authors,comments
server provider3,"Kalo survei elektabilitas Ganjar selalu no 1, tetapi kalo poling manapun Anis selalu di urutan pertama."
Lely Nubhaeti,Ganjar mau jadi presiden jamin harga Lombok bawang kentang naik semu ongkos bis bensin turun hahahahaha
alfian hendra,Pak Ganjar RI 1 2024-2034
Arza Arza,siapa PDI p berarti masuk keluar dr kadang harimau masuk ke mulut buaya JD hati2 lah
Tia Hayati,PAnis â¤
Butun Adventure,Cie cie mimin upload polling capres bayaran ğŸ˜‚ğŸ˜‚ğŸ˜‚
Fagar Ari,Ganjar bolwh TOP1<br>Anies RI1 untuk 2024-2029
Asni Spd,"Itu serfei Abal Abal, masa kandidat hoby nonton felem porno tinggi elektabilitasnya"
Ronald Fadli,Hasill survey entahh dari manaa ğŸ˜‚ğŸ˜‚ğŸ˜‚ tiba2 Hasil begini. <br>Yg punya siapa. Yang bikin siapa. Yang ngisi survey siapa. ğŸ˜‚ğŸ˜‚ğŸ˜‚
Heru Heri ahmad,Prabowo muhaimin
Machali Machali,Survei koplak
Wahyudin Wahyudin,Hihihi....mau.ketawa takut dikira suka bokep....
dadang supriyatna,1survey abal2ğŸ˜‚ğŸ˜‚ğŸ˜‚
sandiwara,dimana ada buzer maka di situlah lembaga survei memenangkan pilihan para buzer
Ismail Triana,GANJAR PRANOWO<br>PRESIDEN RI.1.2024â¤<br>ZOOooossğŸ‘
david pirngadi,Saya dan anak2 dukung pasangan Anis-Sugik Nur ğŸ‘ğŸ‘ğŸ‘ğŸ‘â¤â¤â¤â¤
alek Karo,TOLAK Ganjar Perbowo!!!!? Persiden ku
Opah Siti,Pk gnjr kn selalu di atas nggk heran.
Sodik Abid,"Yes semakin menguat elektabilitas Bapak Ganjar Pranowo Calon Presiden RI 1,"
Putra Agung,Ganjar Pranowo the next president
Izal Bari,Mimpi d siang bolong survei ini
Hitung Mundur,"Alhamdulillah,  siapapun capres nya ok ,ASAL jangan yg punya track record memecah belah bangsa pinter ngomong no action dan ga ada hasil sperti Pak A itu ğŸ˜‚"
Salikun,GP capres cacat moral bisa unggul   <br><br>Pimpin jateng gagal  nyapres mau pimpin indonesia   survey qo bisa unggul     rakyat tdk buta tuli dan tolol    jangan tipu rakyat  jangan bodohi rakyat    Rakyat sdh cerdas
Salikun,survey abal abal    setingan <br>Survey bayaran     survey mnyesatkan  koplaakkk
Sumbar Jono,Klo anis Baswedan kurang merakyat lain dengan ganjar paling merakyat
Totok Miharto,Insya allah......hanya sebatas survey&quot;kalau realita berbanding terbalik
Reira Airani,Pak Ganjar memang cocok untuk RI 1
Junaidi Junet,Ga pa2 Pak Anies no3...presidennya ya...Pak Anies terbukti di pilgub.ğŸ˜‚ğŸ˜‚ğŸ˜‚
Gian Togok,Trus siapa yang milih ganjar kk bisa ungul iniğŸ˜‚ğŸ˜‚
Aceh Indonesia,"Dulu aceh raja nya asia namun karna berbaik pada indon aceh membantu indon supaya merdeka, karena soekarno berlutut pada aceh. Setelah aceh membantu apa yang dilakukannya semua harta aceh disikat. Demi kejayaan nusantara harus Anis yang jadi pemimpin supaya indonesia kembali bersatu"
Dani Boy,Waw mantap semakin yakin saya dan kelurga besar mndukung PK Ganjar mnjadi RI1ğŸ‡®ğŸ‡©ğŸ‡®ğŸ‡©â¤ï¸NKRI
Aceh Indonesia,Teknologi masih dipegang oleh PDI. Tapi rakyat tau presiden 2024 Anis Baswedan. rakyat akan saling bahu membahu surfei hasil ditempat
Aceh Indonesia,Anis tak bisa ditandingi
metal rock,Ganjar sama kang emil inget suara kang emil di jabar provinsi terpadat di indonesia lumayan kuat
Witanda Witandi,Kemungkinan Prabowo yg naik ri satu..
Tiyan #54,Madiun jatim Tetep prabowo
Abah Tea,Itu ls.ngimpi x ye dari mana Ganjar bisa no 1<br>Kebalik x PK Anis yg no 1<br>Ls.bayaran.
petualang chanelğŸ˜±,Ya Ganjar Prabowo lah Anis mh byk bohong
R. Endeh Rukmini,Enggk percaya .masa p Anies dimana tinggi simpatisan masa ke 3.survey mana dulu pk ditayangin di tv segala rakyat cerdas tidk akan liat dr survey.buktinya .
Jaguar Jaguar,"Pak ganjar the nex president, anis minggir ajağŸ˜†ğŸ˜†"
Mixeers Boy,ğŸ‰Ganjar Pranowo yes hanya beliau yg layak jadi pemimpin RI I  g perlu yg lain apalagi Anis baksetan g ada apa apanya mulut gede otak kecilğŸ˜…ğŸ˜…ğŸ˜…ğŸ˜…
Satria Piningit,Mudah2han ada Survey yang Independent dan Netral.
sandiwara,lo baru pake hp ya?
Satria Piningit,Survey bayaran pasti menangkan rezim...rakyat tidak bodoh
Achmad Kosasih,Insyah Allah pak ganjar pranowo so&quot;k jd presiden RI 2024 ğŸ‘
Daniella Srie Happy Gloria,"Pilihan PDIP merupakan langkah yg tepat (Untuk wakilnya harus orang yg tepat pula) Jangan sampai salah pilih wapres, Untuk wapresnya harus orang yg sejalan dengan ganjar, Hidup Ganjar Capres Pilihan Raktat Terbaik &quot;Glory Glory Ganjar Presiden&quot; GLORY GLORY GANJAR PRESIDENKU 2024"
Aceh Indonesia,PDI itu partai apa?
Munibul Anwar,Yakin 100â„… Si Rambut Putih Jagoan Jateng
Munibul Anwar,Waduh Mas Anies rendah Mulu
Heru Isdianto,"survey nya hebat, tpi kok ada  perasaan ketakutan di reezim ini"
Musrini Aku,Aku mileh pak Ganjar tros maju.
Musrini Aku,"<a href=""https://www.youtube.com/watch?v=ox1WDX7MHKQ&amp;t=0m13s"">0:13</a>"
Ibrahim Abdul Hamid,Insyalllah ganjar amin 2024
J,Jabatan pimpinan jadi apapun semuanya ada di atas TAQDIR Allah SWT siapapun gk akan bisa merubah  manusia cuman hanya sekedar rencana rencana &amp; rencana Allah Lah yg menentukan nya ( mudah2an yg jd orang no 1 Indonesia bisa jadi negara yg baldatun toyyibatun warobbun Ghofur NEGARA BAROKAH ğŸ¤²ğŸ¤²ğŸ¤²  ( Aurah wajah kayak nya BPK Subianto ada harapan )
Zeindita Zein,Ganjar - Mahfud â¤ğŸ˜Š
Hariyanto Yanto,Aduh ada yg ketar ketir neh bisa bisa musuh musuh bikin hoax dan fitnah kaya foto sama myabi...wkwkwk...
Sulas Hadi,Lembaga survey = Lembaga DUSTA
Maryam Rode,Pak ganjar mantap seluruh Indonesia mendukung pak ganjar penerus pak presiden jokowi melanjutkan program pembangunan seluruh Indonesia menuju Indonesia maju Rakyat makmur menjaga keselamatan bangsa Indonesia NKRI merdeka
Mamanya Laksmi,...judul selalu teratas....tidak bijak......saya pilih prabowo.. kita harus hormati semua pilihan yang beda.. kata pak prabowo : pak anis pak ganjar  kader kader terbaik bangsa juga..
Rosita Justianies,P Ganjar y plg trbaik dr y lain d sandi wkly d lht dr orgny trbaik luar dlm sopan santun trjga omgnny d BS d pegang  DM rakyat org ini rela berkorban apapun DM rakyat Indonesia y adil makmur aman d TDK korupsi
Mami Zizi,Sampai sekarang kami sekeluarga slalu mendukung pak Prabowo sampek 4x calon kami tetap pak prabowo<br>Karna yg tulus sama negara ini cuman pak prabowo
Rudi Chaniago,SURVEY DIBAYAR CUKONG&quot;&quot;!!! NGAK PERCAYA TUUUUHH&quot;&quot;&quot;!!
putra nusantara,ANIES  PASTI  MENANG
Annisa Icha,no comenğŸ˜…
YouTubers Pemula,SAYA TIDAK PERCAYA DENGAN SURVEI SURVEI ... ğŸ˜…ğŸ˜…
AA TV VLOG 21 bukittinggi,pak anis RI 1 2024
Ismi Farida,Mari KITA RAPATKAN BARISAN untuk MENJAGA NKRI dengan MEMILIH GANJAR PRANOWO sebagai PRESIDEN RI di PILPRES 2024. Merdeka Merdeka Merdeka
Pak Anton,Ganjar Pranowo â™¥ï¸â™¥ï¸â™¥ï¸
Ummu Salsa,Survei abal2....emang selalu rakyat udah di tanya i semua ???? Sehat selalu pak Anies Baswedan ğŸ™
Rezqiansyah Setyawan,Survei itu tergantung ğŸ˜‚ğŸ˜‚ğŸ˜‚
Jaka Jaya,Hasil survey Anies no 3<br>Tapi ditakuti rezimğŸ˜‚ğŸ˜‚
Naya Bkl,Ngarang dan ngaur gak masuk akal
Syukur Abidin,notonegoro lur yg langgeng
Mengenal Tuhan,Ganjar vs prabowo bakalan ketat
DAVIY OFFICIAL,Yes ganjar
Mario Superjoc,survey teratas kok masih mengkhawatirkan no 3?? aneh.. jangan2 abal2
asep sukandar,Klw ya suka bola pasti tau<br>.....ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚
Nur Rois,Pak ganjar pilahanku sekeluarga. Aku yakin tetap jagoanku pak gamjar.
Wiyan Yanti,Surve mu ning ndi...Rakyat indonesia pilih Anis baswedan  yo...
Yunus bin Akhmad Yani,Pa Prabowo.
kintul official,Top ganjar ğŸ‰
Anddo Pirmansa,Ttp pilih prabowo.ngk gntar
Tri Lampung,Ganjar Pranowo RI 1 putra terbaik bangsa Indonesia
Aqil Kurniawan,Anies tetap di hati â¤ğŸ¥°ğŸ‘ğŸ˜
Akbar Alamsyah,"Tetap dihati Anies Baswedan berpelukan dengan bukan muhrimnya dan istri orang, yg sudah jelas2 diharamkan oleh Allah SWT, dukunglah Anies Baswedan sampai akhir khayat ente bro"
Aqil Kurniawan,Alhamdulillah ganjar di atas ğŸ˜ğŸ‘ sudah jelas karena biaya kampanye nya lebih besar âœŠâ¤ï¸â¤ï¸â¤ï¸ tak lupa bersama partai nya puan Maharani ğŸ¥°ğŸ¥°ğŸ¥°
Aqil Kurniawan,Alhamdulillah ganjar di atas ğŸ˜ğŸ‘ sudah jelas karena biaya kampanye nya lebih besar âœŠâ¤ï¸â¤ï¸â¤ï¸
P.S Putranto,"Survey pilihan capres oleh lembagaÂ² survey tidak sepenting uji berita.satu, sebagai pembanding cukup lewat youtube ini saja.., buktikan..!!!"
Mahesa Jenar,Saya sebagai rakyat kecik sudah muak dg janji&quot; kampanya para capres... Dari semua pemilu banyak capres&quot; yg mngumbar janji politik tapi setelah menjabat belum tentu bisa menepati janjinya... Karena setiap kali ganti pemimpin mereka pasti tidak melanjutkan program pemimpin terdahulu.
Muhammad Rizky,Pak Ganjarrr yess
I0S,"Siapapun presiden, mudah mudahan amanah. ğŸ‡®ğŸ‡©â¤â¤â¤"
Nur Setiawan,Ganjar siji Ganjar kabeh ğŸ‰ğŸ‰ğŸ‰
Iswantoro Yudi,Pak GANJAR pancen ğŸ‘ğŸ‘ğŸ‘ngetennnn
Bunyamin Bin Yahya,Ini akan semakin meningkat seiring waktu berjalan karena rakyat dan bangsa Indonesia sudah lelah dengan segala macam persoalan yang dihadapi negri ini terutama sekali yang berkaitan dengan yang berbau radikalisme dan politik identitas.. Rakyat dan Bangsa Indonesia sangat merindukan politik santun dan berkepribadian dan mengedepankan sebuah gagasan yang luhur dan itu semua hanya ada dan hanya dimiliki oleh sosok seorang anak bangsa yang paling relevan untuk itu.. yaitu Mas Bro Ganjar Pranowo
Mentari Di upuk timur,Survei bohongan untuk menarik simpati rakyat.
Eby Saputra,Pertanyaan nya ini lembaga survei lewat mana mereka mengsurvei kita rakyat biasa di sini aja belum pernah tuh di tanya satu persatu apa pilih pilpres anda kok bisa tau taunya unggul ğŸ˜…ğŸ˜…ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚
Nasrul Nr,"Saya orang Sulsel, mayoritas di sni mendukung Anies tpi saya tetap mendukung Ganjar,, walaupun sebelumnya saya kadeer Nasdem"
Min Chyun,Jangan lupa Bismillahâ¤
Yoga Reynanda,Prabowo pemimpin terbaik dan sangat cocok jadi presiden RI ya lain masih amatir
Ausie 74,Survey electabilitas Anak-anak ğŸ˜€ğŸ¤£ğŸ˜€
Hola75,Tak ada yang menarik
Abe_89,Bismillah ganjar
Uchox Nasution,Prabowo bagus tapi sudah kurang produktif karena faktor usia. Ganjar bagus dan produktif...
Uchox Nasution,Alhamdulillah...
Erik,Klu sy lebih yakin dg Pak Anis
Mella 124,"Rakyat GK butuh survey,,"
Mella 124,"Klo GK jadi ngamuk,atau berkata curang,karena survey tinggi,jgn salahin rakyat,salahin yg survey loh"
Menclank Geming,CUMA PAK ANIES YG LAYAK JD PRESIDEN RI 2024....SMART N GAK  PLONGA PLONGOğŸ‘ğŸ‘ğŸ‘
N Meci,Jadi ingat pilgub dki. Hasil survey anies ditempatkan di urutan buncit tapi akhirnya jadi pemenangğŸ˜‚ğŸ˜‚
Verolista Safitri,Ganjar yes..
Ahmad Hasibuan,SurveyğŸ˜‚ğŸ˜‚ğŸ˜‚
Azrul Azis,Survey independe diindonesia timur untuk anis<br>Sullawesi selatan 87%<br>Suawesi tenggara 75%<br>Sulawesi tengah 66%<br>Sulawesi barat 80%<br>Sulawesi utara 35%<br>Maluku tengah 45%<br>Maluku utara 70%<br>Maluku tenggara 40%<br>Papua  35%<br>Papua barat 57%
Ady Bdg,Iya udah iya ğŸ˜­ğŸ˜­ğŸ˜­ğŸ˜­
MatiusTony Samara,Ganjar RI 1 yes
kata bijak99,Prediksi angin saya tetap prabowo
kata bijak99,Prabowo presidentâ¤
angga putra,Semoga pak ganjar jadi presiden dunia maya.AMINNN
Mutiara Islam Official,Presiden palestina
Hari Yunal,Bolehlah fanatik..tp ga gitu2 amatlah..buka mata.pasang telinga..udh jelas2 gak ad kemajuan eeeee malah didukung jg.jangan salahkan pemerintah nantik kalau negri ini tambah ancurrr
Hari Yunal,Saya pilih p.Anis baswedan
Mustaqien Mustaqien,"Warga wadas di tindas kenapa elektabilitas ganjar yg di atas...  <br>Bos sayuran saja ketika di pasar pasti mencari untung, apalagi bos lembaga survei..  <br>Alhmdllah rakyat sudah semakin cerdas"
Aji Purnomo Ashter,Ganjar akan Tumbang di lap ke 2
Mburi Omah Studio,Emang ngaco survey&quot; ky gini
Siswanto Susilo,Yang penting bukan anis..
Totok Malaon,Survei bayaran yang punya uang banyak pasti di UNGGULAKAN.
Dwiky Darmawan,Ganjar pranowo Andika perkasa
Dwiky Darmawan,Ganjar pranowo Andika perkasa
Dwiky Darmawan,Ganjar pranowo Andika perkasa.
Dwiky Darmawan,Semoga pak Andika perkasa dicalonkan jadi wakil Pak Ganjar pranowo.!
nataliuss,Top Ganjar Pranowo. Asli pribumi
Adhi Suwedi,Sufay gj netral
Hafiz Bungo,Asal jgn anis yg masuk ke putaran ke 2..
Amanda Chanel,Porno akan larisğŸ˜‚ğŸ˜‚
Garong Anggaran,Ente kandrun ğŸ˜ğŸ˜ğŸ˜
Susatio,Pilihan saya<br>Presidennya Mahfud MD<br>Wapresnya Gibran raka bumi
Rifky Prayoga,Prabowo mahfud
Erwin Zulkarnain,Waw survey nya dimana itu?ğŸ˜‚
Solder Bengkong,Apa pun presiden nya kita tetap makan nasi.. Memilihlah krn kerja nya bukan karna janji2 nya.. Karna Semua Kandidat fanatik dan tidak melambangkan bineka tunggal ika jadi saya tidak memilih semua..
Batam Botania,Ganjar  2024
Sulastri Sulastri,"Ya memang paling cocok pak ganjar gesit, lincah mirip pak jokowi"
Ngatemi Aja,Antaaap p ganjar
Tanda Tambunan,Masuk akal
pain akatsuki,"Sebaiknya prabowo dan anis tidak usah capek capek buang buang duit waktu dan tenaga ikut capres, percuma karena pemilu mendatang akan seperti pemilu yg lalu, kecurangan terjadi dmn mana, terutama di daerah terpencil, PDIP, Megawati dan polis sebagai loyalis dan tunduk sepenuhnya kpd perintah mega akam berusaha dgn cara apapun untuk menang. Yg pasti polis tidak mau klu prabowo jadi presiden itu jelas"
Baby Iog,Prabowo sih.percya banget sama beliau
Tele Mbeseng,NTT merasakan pembangunan Pak Jokowi...auto pilih Ganjar utk meneruskannya
Sean martinez,"Makjoss Ganjar ,pribumi asli â¤ï¸"
75 tahun,"2024 milik Prabowo. Pilihan paling aman dengan resiko paling minim. Anies cuma jadi bahan uji coba Nasdem. Tujuan utamanya mengerek perolehan suara partai. Ganjar, sudahlah. PDIP terlalu offside karena ulah ugal-ugalan Jokowi. Bakal jatuh perolehan suara Ganjar."
Vivo Y21,"hrus berani mengambil kebijakan baru dan nuansa yg tdk melupakan  kebijakan pak jokowi, saya lebih percaya dgn pak prabowo sbg presiden selanjutnya.."
Koi Iwak,"Prabowo saatnya diberi kesempatan  memimpin negeri ini,, prabowo orang jujur dan iklas"
Anjing Pisan,Ketiga tapi selalu di takuti oleh gerombolan oligarki
MadSu,Cukup Timnas dan Sungai saja yang di Naturalisasi kl Presiden tetap yg bukan Naturalisasi
Aji Pangestu,Pa Prabowo Subianto jgn egois jadi wapres Ganjar saja kalou benar tujuanya ingin memakmurkan rakyat Indonesia dan Indonesia maju
Tele Mbeseng,NTT dukung penuh Pak Ganjar
Yanteio Channel,Faktanya pak prabowo bkalan the next president
Yus Yus,Hidup probowo
Eza Rahmat,"Ada yang lebih baik dari anis &amp; prabowo,  Ganjar terbukti 2x terpilih menjadi gubernur jawa tengah tanpa politik identitas dan tanpa kampanye hoax dan udh berhasil mengungguli elaktibilitas puan yang didukung elit partai bahkan untuk jateng dan jatim udah mengalahkan elaktibilitas prabowo puan anis dan airlangga dan nantinya akan menundukkan anis &amp; prabowo di pilpres karena Ganjar memang cerdas dan mampu menjadi pemimpin nasional bismillahhirohman Ganjar menjadi presiden RI 2024amin ya robbal alamin"
Wawan Karnawan,"Belum tahu pak Anis ya,lihat nanti,waktunya gak bakala ada photo sy di situ."
Agus Mulyadi,Mlih  ganjar biar melanjutkan  pembangunan  jokowi  lanjutkan
sugi indriyono,Insyaallah Alloh PDI Perjuangan.menang untuk calon Presiden Ganjar Pranowo
muhammad fathoni,Pendukung Ganjar = cebong<br>Pendukung anies.  = Kadrun<br>Kira kira nama buat pendukung Prabowo apa ya ???
Besama Zalukhu,Pak. Ganjar ğŸ‘
dadang rifaldi,"survei opo toh, memangnya kalian percoyo survei"
Uti Mq,InsyaAllah ganjar amanah melanjutkan perjuangan pak jokowi
Butun Adventure,Amanah mensahkan uu nonton video porno ğŸ˜‚ğŸ˜‚ğŸ˜‚
Andi Amiruddin,Sekali Anies tetap Anies survey abal2
Bapak supri Oke,Survai pesanan oligargi (bayaran)
Rivai J S Hutagalung,Bagusnya duet kan aja prabowo ganjar..
Gunawan Sulistiantara,Saya sarankan ganjar berpasangan dgn ade armando saya jamin deh 95% menang mutlak ğŸ¤£ğŸ¤£ğŸ¤£ğŸ‘ğŸ‘
Gunawan Sulistiantara,ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£<br>Lembaga survei hajingan kok dipercaya
santa ahmed,Ganjar â¤â¤ğŸ‡®ğŸ‡©ğŸ‡®ğŸ‡©ğŸ‘
Boy Boy,<b>GANJAR PRANOWO PRESIDEN KE 8 NKRI</b> ;^
al Kausar,Relawan pak jokowi harus kompak kita menangkan ganjar pranowo pilpres 2024. Kinerja pak jokowi harus diteruskan.
å§Šå§Š,Ganjar Pranowo gaspol
merdeka hero,Survey di jawa tengah.
Ade Hidayat,Survey abal2
Iskandar Muda,GASSS terusss PK ganjar
Djulianto Rochadi,Pilpres Tahap-I: Ganjar &amp; Prabowo lolos putaran pertama. Lanjut Pilpres Tahap-II: Prabowo unggul karena pemilih Anis mayoritas akan pilih Prabowo.
Rdn Nids,Dulu pemilih Prabowo blm terpecah aja buktinya kalah.
anjrit Lah,"Sumpah saya ga percaya survey 100 persen,,semua yg ada di yotub,,bisa femanipulasi,,co,,rkya sudah pada pintar sekarang,,percuma di acrakn di tipi klw saya asli ga percaya surfey"
Rio Rio,Wkwkwk masih percaya entee sama survei surveii?? Hahahhaha
Muklas kartono,Sebaiknya Ganjar Prabowo gabung klo Prabowo kekeh RI 1 perkiraan saya Prabowo kalah lagi
Siswanto,GANJAR â¤
Eliandi Tjung,GANJAR PRANOWO RI 1ğŸ‘ğŸ‘ğŸ‘ğŸ‘
ngaji ndeso,Tapi ganjar nesti kalam lawan anis.dalam final karena akan di kerubut.
Edi Sutoko,Ganjar bossss
satrio paningit ragiel gowor. Am,bismillah pak ganjar penerus pak jokowi amin pengalaman memimpin jujur kerja nyata fakta bukan kata kata
