authors,comments
Juse Mink,"Kenapa saya pilih bapak Anis Baswedan sebagai presiden, karena hanya di tangan beliaulah RUU perampasan aset koruptor bisa di sahkan, kalau jokowi gak akan berani karena partai nya yaitu PDIP menolak keras undang-undang tersebut begitu pun ganjar pranowo, yang sama sama di usung PDIP, secara pribadi saya himbau kepada seluruh warga negara indonesia yang menginginkan perubahan untuk kesejahteraan bangsa ini marilah kita secara suka rela mendukung koalisi perubahan agar koruptor bisa di tindak secara maksimal karena telah menyengsarakan hidup orang banyak di negeri ini"
Juse Mink,"@backbone faktanya arteria Dahlan menjegal RUU perampasan aset tersebut bahkan diruang rapat DPR dan di hadapan kemenkuham, Arteria itu adalah kader PDIP, yang anda bangga banggakan itu, menurutku PDIP itu adalah sarang koruptor"
backbone,"Lahh...emangnya untuk mensahkan UU itu cuman didukung oleh satu partai, perlu juga partai lainnya bro karena khan musyawarah untuk mencapai mufakat/ dengan pemungutan suara anggota dewan dari semua partai...jadi jangan menuduh partai pdi p gak.mendukung UU perampasan aset cuy!!!"
Ernawati 03,Prabowo yes
ana sobirin,Skali prabowo tetap prabowo
Dudi Prayogo,Insyaallah Anies Baswedan menjadi presiden RI 1 di tahun 2024
Kunci Yayan,"Yg surfe nya di bawah biasanya bakal menang telak,"
Josh.F Tambunan,Pak ganjar the real penerus pak jkowiâ¤
Josh.F Tambunan,@Mocci Occ itu perintah konstitusi partai&amp;negara kita utk tak bersahabat dgn palestina bos ğŸ˜’
Diki Aditri,Menolak Lupa Pildun Indonesia yang gagalğŸ˜®
Yogi Suwarno,Aurvey bayaaran ngak aeauai fakta laapaangan
Iyan Sopyan,"Wkwkwkwk<br>Survei bayaran,<br>Rakyat gak ada yg percaya lagi"
Ganda Simanjuntak,Selalu..!! ??? Dasar penipu..
adiva official,"Klo 3 Capres trus 2 Putaran,..Ganjar jangan Berharap Menang."
Sahat Napitupulu,Dan akan tetap semakin naik dari waktu kewaktu sampai pendaftatan ke KPU.  Satu putaran..
La ode Sukman,Surfei ji
CREATORS709,Survei nya 1 2 tapi seperti takut sama nomor 3 ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚
Pangat Bador,Pak Ganjar Pranowo Yeeeeeeess.....ğŸ‘ğŸ‘
Agus Sulaiman,Hari gini masih percaya survei
Mama Dhanie,Tetap Pak Ganjar pranowo â¤
Sao Dah,Pilih kang Ganjar gk bakal menyesal
La' Viory,Semoga saja dukungan utk bpk Ganjar Pranowo semakin bertambah byk utk menuju RI.1
N Meci,@Iswantoro Yudi wah ngaku aja kalah. cari2 alasan.
dapit nurpalah,@Iswantoro Yudi kalo di negara Republik Indonesia itu negara yang sangat demokratis. Beda dengan negara +26 Konoha banyak setingan dan titipan ğŸ¤£ğŸ¤£
Iswantoro Yudi,@N Meci waduuu...hasil begalan....andai ahok gk kna kasus pasti menang ahok bro
Iswantoro Yudi,@dapit nurpalah kayak hidup lu aja udah disetingğŸ˜‚ğŸ˜‚ğŸ˜‚
N Meci,Jadi ingat pilgub dki. Hasil survey anies ditempatkan di urutan buncit tapi akhirnya jadi pemenangğŸ˜‚ğŸ˜‚
AH OK,Yg pasti 2024 PARTAI ORBA NEW CUSTOM VS PARTAI WONG CILIKğŸ˜Š
moh giri,CERVEI ABAL ABAL ...<br>RAKYAY SUDAH PINTAR JANGAN KALIAN BODOHI MIN .
Guno Gumowongso,Ganjar pribumi asli prabowo campuran cina anis yaman yg pasti pati urip melu ganjar pro rakyat yg tak punya masalah yg setuju lek sebanyak banyaknya
IQBAL,Kami mendukung penuh pak ganjar.... Semoga succes.
Fahrur Rozi,Kok Sik manis smkin mnrunğŸ˜‚ğŸ˜‚ğŸ˜‚
Uun Nurhayati,"Jangan memaksakan diri, hanya buang uang rakyat, tolong pangeran dunia detik ini cuma 1ğŸ‘ğŸ’¯ğŸ™ please lihat medsos please..."
Uun Nurhayati,"Udah jangan pura2 buta, dan bodo semua orang baik anak-anak kecil dan dewasa serta orang tua tinggal lihat medsos, please jangan bodoh atau pura2 buta liat medsos sekarang please...mks"
Uun Nurhayati,"Lihat medsos, jangan memaksakan diri, pangeran dunia detik ini 1 tidak banyak, tolong ngapain cuma buang waktu dan uang pemerintah daerah dan pusat tolong lihat medsos please...mks"
Rafanda 2018,ora milih ganjar
Abdul Chanel,"5,7 % sampai 8,7 % 2024 ganjar yes"
Nazfudin Zaky,JARJI ganjar siji ganjar kabeh â¤
Pangat Bador,Siaaaaap....Ganjar Pranowo Notonegoro...ğŸ‘ğŸ‘
Rafanda 2018,ora
Shafa Phone,Anis mundur aja dr pada nanti malu.
Manan Sidikk,Hoax gx nih...wkwkwk
Embahfreedom,Sejarah mencatat presiden tetap  dari jawa ini fakta bukan Hoax<br>Suku apa saja dari nusantara bisa jadi presiden asal ada gerbongnya ada dukunganya pasti bisa jadi presiden  NKRI.
Dapur IJT tv,Ha ha sorve Abal Abal
Dapur IJT tv,Prabowo yessss 2024
Boy Andiek,"Head To Head Ganjar Pasti Keok ğŸ˜€ğŸ˜‚<br>Di pilpres Kali Ini Saya Akui,Prabowo Yang Di untungkan.karena Dia Diposisi Tengah. Biar Cebong &amp; Kampret Gak Terbelah trs, slalu Narasi Kebencian Mulu."
moh giri,Servei bohong ... emange rakyat bodoh kalian bhongi.
merkurius band,Ganjar ğŸ”¥ğŸ”¥ğŸ”¥ğŸ”¥
Farianus Bereck,Ganjar Pranowo RI 1
Siganteng Kalem,Siaapa yg disurpeynya bos...dari dulu yg disurpeynya orang itu itu juga...hasilnya ya pasti sama ..dasar surpey abal abal
Lehon Abhid,ganjar RI 1
Agus Salim,Survei abal abal tuh
Mahmudin Mahmudin,Alhamdulillah anies semoga konsisten sampai selesai pemilu diposisi buncit.
adel,"Waspada jangan berpuas diri dulu, tetap kita berusaha semaksimal mungkin meninggalkan jauh Prabowo dan Anies.. diprediksi pilpres dilakukan 2 putaran , ingat pengalaman Pilgub dulu di Jakarta dimana BTP dikalahkan saat putaran kedua digelar.....!!?"
adel,"Ingat pengalaman Pilgub Jakarta , dimana BTP cs dikalahkan Anies cs pada putaran kedua dgn politik identitas nya , waspadalah , jangan berpuas hati , tetap berusaha ...!!!"
Mawar Merah,Doa dr RAKYAT INDONESIA Smg ALLAH mengirimkan  pak GANJAR jadi presiden RI....<br>AMIN...ğŸ¤²ğŸ¤²<br>ALLAH maha kuasa....<br>ALLAH mh adil....<br>Klo ALLAH sdh berkenhendak pak GANJAR jadi Presiden siapa yg bisa menghalangi....??<br>Mamusia manapun  gak bisa menghalangi...!!<br>Paham km....!!<br>â˜ï¸â˜ï¸ğŸ’¥ğŸ’¥
Ked Mulyana,Ganjar selalu memimpin
Tirta Aruem,Puji Tuhan mga yg jdi no 1 terus pak Ganjar Pranowo yg jdi presiden 2024 Amiin3
Erwin Santoso,Maaf saya tidak yakin dan ragu dng survei2 itu.....coba adakan survei atau polling live terbuka jadi semua orang bisa ikut survei.....
engelhart bental,Gp presiden 2024
Heru Budi,"alhamdulillah, inshaAllah di 2024 pilih Pak Ganjar."
Aqil Kurniawan,Alhamdulillah ganjar di atas ğŸ˜ğŸ‘ sudah jelas karena biaya kampanye nya lebih besar âœŠâ¤ï¸â¤ï¸â¤ï¸
sulastri lastrii,Alhamdulilah pa Ganjar <br>Pasti persiden ğŸ‘
Zainal Wahid,Selalu teratas karna titipan dan dibayar
å‰å¤§çš„ä¸­åœ‹,"Prabowo ataupun Ganjar, yg penting bukan Capres pungutan impor.."
backbone,Ganjar aje ah
Mawar Merah,Alhamdulillah pak GANJAR sll unggul survaynya....!! ğŸ™ğŸ™ Ya....ALLAH ğŸ¤²ğŸ¤² tolonglah rakyat INDONESIA ini kirimkanlah pemimpin yg benar2 iklas &amp; tulus untuk memimimpin &amp; melayani RAKYAT Indonesia....ya ALLAH.....ğŸ¤²ğŸ¤²<br>Pak GANJAR ....â˜ï¸â˜ï¸ğŸ‘ğŸ‘yg sll di tunggu2 Rakyat Indonesia smg engkau kirimkan ya ALLAH.....!!<br>AMIN....ğŸ¤²ğŸ¤²
Nelson Nelson,Ganjar P
Tarsan Auo,Prabowo menang 2024
Naim Sheva,Salam metal bos Ganjar<br>..kembali reborn.
Bang Baron,Kadrun pasti klojotan
Adi Eff,Ganjar penerus program jokowi. Ayo rapatkan barisan dukung ganjarâ¤
Adi Eff,@Rafanda 2018 bukit barisan ğŸ˜
Rafanda 2018,barisan apa
Khairil Anwar,Non sen ganjar selalu diatas
M rifaldy alanda,Lawan berat pak ganjar prabowo kalo anis sekelas pilgub aja masih bisa menang
KiddzChnl,Taek PDI RA BAKAL MENANG
DOT ID,AH...ITU POLITIK KAMPANYE.<br>ğŸ‘‡<br>BAYAR LEMBAGA SURVEY UNTUK NAIKAN JUMLAH SURVEY.<br><br>RASUAH ITU SUDAH MAKANAN PARPOL.
Amel Delifa,"KALAU KATA GURU-GURU ,<br>Biar anak bahagia , nilai nya 9 pun , tetap harus di sebut Nilai 1ğŸ˜‚, <br>soalnya nanti anak takut ngamuk-ngamuk....ğŸ˜…ğŸ˜…ğŸ˜…"
Nur Wati,Survey abal-abal ğŸ˜…ğŸ˜…ğŸ˜…ğŸ˜…ğŸ˜…
Ardi Aja,Jijik milih org yg suka nonton bokef
Badawi Al Khatiri,"Nanti kalau ganjar menang dan pdip hatrick lagi, dituduh curang lagi, fitnah dan hoax lagi, berkata dan berdoa buruk lagi, nyalahin Tuhan lagi, gak percaya takdir Allah SWT lagi, sampe kiamat gitu aja terus kadrun yaman kelakuannya gak tobat2.. Wkwkwkwk... Cuakks"
Jajat S,Semoga yohanes anus nyungsep
Karyandi,"Yang penting, asal bukan Anies.. <br>ğŸ˜†ğŸ˜†ğŸ˜†"
Sabilul Rosyid,Bismillah Pak prabowo  Ri 1Aamin
Iskandar Cowok,Dia ambel suara y dri mna<br>Ku GK merasa meleh
wagiyo dini,"Saya. Keluarga besar saya dan mahasiswa saya juga pilih Ganjar karena ganjar satu2nya calon pribumi, dia yang mewakili kita."
Indra Safri,Anda kurang cerdas kalau bukan asli pribumi mana bisa nyapres bg menurut undang undang mikirrrr
Indra Safri,Tapikan dia jadi petugas parte bang tetap boneka lah dia bang
Jajang Zakaria,Hebat petugas partai survei nya tinggi
Alber Ratung,Ganjar yesğŸ’ª
anto Manuntung,Hny pk Ganjar yg mampuu terusknn perjugan pk Jokowi
Joko Warung,Aku tetap GP
Yazid Mahfudz,Yg penting Anis tdk turun ke peringkat 4
wulandari tari,Insya&#39;allah tuhan<br>Masih mencintai negeri ini.<br><b>Ganjar Prabowo</b> akan menjadi presiden 2024<br>â¤â¤ğŸ¤ŸğŸ¤ŸğŸ’‹ğŸ’‹
Heri Alfaridzi,Ribet dah klonpetugas partai
adel,"Jangan dulu berpuas diri, kontestan lain masih dapat mengalahkan Ganjar dan pasangan nya pada putaran kedua , belajar dari pengalaman Pilgub Jakarta dulu ( Anies dgn politik identitas nya ) ...."
Mawar Merah,AMIN.....ya ALLAH.<br>ğŸ¤²ğŸ¤²
Pemirsa Budiman,Biasaaa.. jagoan kalah duluan.. semoga Anies yg menang agar Indonesia jadi lebih baik
Teddy April,"Arteria Dahlan pernah keceplosan,dan kalian masih percaya lembaga survei ğŸ˜†"
Andi Brebes,Mantaappp ğŸ‘ğŸ‘
WAF ID,GANJAR DAN BU GANJAR YG CANTIK .. PRESIDEN AMIN â¤
DIKA98,Alhamdulillah semoga pak ganjar jadi presiden ri di 2024.
RIKI ANTONIA,Ganjar Pranowo terbaik â¤ï¸
RIKI ANTONIA,"@Aceh Indonesia ngurus jakarta aja ga becus, kalah sama gibran soal memimpin"
Aceh Indonesia,Anis Masa depan Indonesia Maju damai dan sejahtera
RIKI ANTONIA,@Sofyan Wijaya TAI WKWKWK
Sofyan Wijaya,Terbaik nya dmn ? <br>Siap2 2024 untuk kehancuran banteng<br>Kalian udah bikin negara hancur
Widayat Ir,"Alhamdulillah,aamiin YRA."
Hadi Salim,"great news, yg penting asal bukan yaman ayat mayat."
Murwani Dewi,pendukung p ganjar lebih banyak yg tidak bersosmed...jadi survey yg dimenangkan p prab...??????
Jack W,PAK GANJAR !!!!!!!!!!!
Apriyandi Kelana,Ganjar Pranowo.                &quot;Topmarkotop-lah&quot;!!
Dapur Vanna,"Coba kalian mampir ke TV sebelah malah survey gini.. ngakak, bengek saya baca komentar mereka yg disebelah.."
Eight Ape,"InsyaAllah Pak prabowo next president 2024,,, kemungkinan Akan Ada putaran 2 ,,,Dan survey membuktikan Pak prabowo pemenangnyaâœŒï¸âœŒï¸âœŒï¸"
ahmad khoirudin,Ganjar the best
Nano Romansyah,Prabowo
Ubay Call,Prabowo presiden top 2024
muhammad baihaqi,Garis tangan presiden yaaa ganjar. <br>Prabowo realistis laaah. <br>Yohanis ahlinya gali sumur
Fajar Dwiono,ganjar presiden.
Doko Wahyono,"Asumsi analisa saya cawapres Ganjar adalah mbak puan sebab yg menentukan cawapres Ganjar yaitu BU Mega,bila dari orang dekat p Jokowi asumsi saya p Erik Thohir lihatnya orang kepercayaan pak Jokowi di berbagai even pentingâ¤â¤"
Doko Wahyono,Asumsi kok ngawur terus dg siapa cawapres ganjar
Den Mas,"Asumsi ngawur,tapi ya sah2 saja itu asumsimu sendiriğŸ˜‚.Variable penentu cawapres itu lebih kompleks"
adel,"Jika Puan yg jadi cawapresnya , diprediksi elektabilitas Ganjar bakalan merosot , sejak awal Puan telah mengucapkan ketidak senangan nya terhadap Ganjar sbg pesaing, sehingga hubungan nya dipastikan tidak harmonis ....!!!"
Syefrudin Lemos,Pilihanku ganjar
Reza Demak,jos gandos pk ganjar
sunartokades bulurejo,Mantap p Ganjar rakyat cerdas pilih p ganjar
Ubai Dillah,Orang jujur dan cerdas pasti pilih pak anis
Si ganteng Ganteng,Prabowo sajaaah  .....  Ga mau petugas partai
The Jemadu,Amin Smg Allah restui Ganjar Ri 1 2024...kita dukug org baik jujur bersahaja peduli rakyat...Ganjar sahabat rakyat.
ucup chanel(mie ayam deso),Ganjar pranowo sak jos e
Suhaedi Eddi,Alhamdulillah... Semoga BPK Ganjar Pranowo Presiden 2024..ğŸ˜ğŸ¤²
Mawar Merah,â€‹â€‹@Ubai Dillah <br>Doamu jelek smg kembali pd dirimu yg mendoakan....!!.<br>AMIN....ğŸ¤²ğŸ¤²<br>ALLAH mh adil....!!
Ubai Dillah,Semoga ganjar tdk jadi presiden brroo
Rey,Jokowi di hati GP di nanti  â™¥ï¸ğŸ‡®ğŸ‡©
Moh Rojikan,Saya 6 orang semuanya pilih <br>Pak ganjar pranowo presiden
Ubai Dillah,Dan saya juga 10 org pilih pak Anis
Al fatih,"Jika 2 putaran ganjardrun bakal nyungsep,krn suara anis beralih ke prabowo,krn tdk mgkin suara anis ke ke ganjar."
Mawar Merah,Doa dr RAKYAT Idonesia untuk pak GANJAR bisa terpilih jadi presiden smg diijabah ALLAH....â˜ï¸â˜ï¸ğŸ‡®ğŸ‡©ğŸ‡®ğŸ‡©ğŸ‘ğŸ‘<br>AMIN...ğŸ¤²ğŸ¤²<br>ALLAH mh kuasa segalanya klo ALLAH sdh berkehendak siapa yg bisa melawan....??<br>â˜ï¸â˜ï¸â˜ï¸ğŸ’¥ğŸ’¥ğŸ’¥
Veri penjara,Kami tak percaya survei karna survei pakai uang
Garuda Api,GAMA ğŸ‘‰GANJAR ğŸ‡®ğŸ‡© MAHFUD ğŸ‡®ğŸ‡©â¤
Aqil Kurniawan,Sama PDIP â¤
ANDI IBROHIM,â€‹@Amel Delifa anis- novelğŸ˜®
Amel Delifa,"lebih cocok , ganjar puan , atau ganjar jokowi , COCOKğŸ‘"
Simon Jallu,ANDAI YOHANNES ANIS RASHID BASWEDAN GAGAL NYAPRES DI INDONESIA GAK TERLALU MASALAH MASIH ADA HARAPAN IKUT PILPRES DI YAMAN
David Siregar,Ganjar Pranowo Pancen Oye. Mantap Tenan ğŸ‘
Faried Elino,Joss pak GanjarğŸ”¥
Johari Ami,Semuga Alloh swt<br>Meridhoi pak GANJAR PRANOWO menjadi RI 1<br>AAMIIN AAMIIN AAMIIN YA ROBBAL AALAMIIN
Masa Depan,"Jangan terobsesi dg lembaga survey bayaran oligarki, ingat 2004 buk mega selalu unggul survei tapi kok pak SBY yg menang, 2014 pak Prabowo unggul 6 lembaga survey nyatanya pak Jokowi yg menang, di dki pak ahok selalu unggul survei tapi kok mas anis yg menang, sampai disini kau masih percaya lembaga survey bayaran oligarki??? Sekarang fakta nya rakyat butuh perubahan bukan pencitraan"
NG Slanker,Prabowo-Mahfud MD 2024 pasti saya COBLOSSS.
Ayu Pertiwi,Tetep PK Anis baswedan
Ran Mouri,Sepertinya ada yg akan kembali ke habitat menjadi oposisi sejati ğŸ¤­
Kepler Bintang,"Udh 7 bulan si Anis ini deklarasi tapi rating nya gk naik2 dan tetap urutan buncit pdahal udh keliling Indonesia,gimna mau menang"
Supri Adi,"Dulu dikampung saya setelah deklarasi Jokowi banyak warga yang antusias membuat posko tapi sekarang setelah deklarasi Ganjar sepi tidak ada respon, karena aura pamor dan wibawanya ganjar tidak SEISTIMEWA JOKOWI"
Pariman Cs,In sya alloh ganjar
Edi Sugiyanto,"Pak Ganjar calon presiden terbaik 2024, pendeng gepeng pilih pak ganjar, Insya Alloh"
Kuswandi,"Semoga capres yg lain tetap sehat dan turut berdo&#39; a, biar Pak Ganjar saja yg jadi PRESIDEN!<br>ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚Hareudang....hareudang....hareudaaangngng.....nanas...nanas...nanaaassss......"
RFA CHANNEL,Pembodohan dan pembohongan publik survey ARB selalu kalah karena membela yang bayar padahal di lapangan ARB selalu di tunggu tunggu rakyat..
Sang Pengelana,Ganjar Pranowo ternyata menerima anu Mega proyek E-KTP ğŸ˜®ğŸ˜®
Sang Pengelana,"@Mawar Merah bukan fitnah tapi nyata,, Nazaruddin jujur pa adanya krna posisi di tersangka bohong tiada gunanya,, mungkin Ganjar dilindungi petinggi partai yang saat itu sedang berkuasa ğŸ˜‚"
Mawar Merah,Mulai menebar HOAK &amp; FITNAH....â˜ï¸â˜ï¸ğŸ’¥ğŸ’¥<br>Smg ALLAH segera  memberikan ganjaran &amp; keadilan pd org2 yg sirik &amp; suka menyebar Fitnahan ini....<br>AMIN....ğŸ¤²ğŸ¤²
Aimar Adistyo,Petugas partai ...no petugas Rakyat ...ok...Anies masa depan perubahan dan persatuan no nurut sama oligargi
backbone,nies juga petugas  partai dr nasdem
Aimar Adistyo,"Survei ....pesanan sudah di setting bro , ...."
Tomi Kartomi,Preed
Rais Rosadi,Percaya sama survai..<br>Bukti rakyat menginginkan pak Anis
Didik kuswandi,Bagi yg tidak suka pasti bilang survei bisa dibeliiiii ...
yayan alfian,Ganjar puan for presiden 2024
Reza Pahlevi,Dari 2019 semua org udah tau.. semua media di kuasai
Ahmad Holian,prabowo lah org nya tulus dan iklas
backbone,"Prabowo orang yg otoriter,berbahaya buat kelangsungan sistem demokrasi di indonesia"
Rudy H Worotikan,"Prabowo Subianto petugas rakyat bukan petugas partai &amp; Prabowo Subianto Presiden RI 2024, Amin ğŸ™"
HARRY NOTOPROJO,Ganjar pranowo capres pilihan terbaik
Chairul B,Pak Ganjar ğŸ¤²ğŸ»
Nyoman Susanto,Ayo bersama Ganjar Pranowo RI1
pecinta alam Sumatra 99,"Namany lah surve ğŸ˜‚ğŸ˜‚ğŸ˜‚ penghargaan aja dadakan ,setelah di calonkn tiba&quot; jateng di sebut terbaik ,,,padhal belum lama trimedia katakan jateng masuk 17 provinsi termiskn ,puan juga mengatakan di jateng jarang mandi ,,,kan sesuatu yg aneh kok tiba&quot; terbaik ,,,,hanya orang bodoh yg bisa di bodohi pecitraan"
Suyanto Barkah,apapun suku dn golongan nya gp lah persiden nya
Ira Ari,Alhamdulillah Ganjar selalu naik!â¤ğŸ¤ŸğŸ‘
Giyu Tomioka,@Surya Taufik malah dalam survey DKI yang terbesar angka kemiskinan
Giyu Tomioka,@Surya Taufik DKI emang ga miskkin
Surya Taufik,Naikkan angka kemiskinan dipropinsinya
La' Viory,Aamiin YRA
Gibernau 27,Putaran ke 2 suara anies di berikan kpd prabowoğŸ˜…ğŸ˜…ğŸ˜…
Nyonya Arzu Emiroglu,Alhamdulillah elektabilitas Pak Ganjar masih teratas semoga sehat selalu dan terus naik ğŸ“ˆğŸ’ªğŸ¥°ğŸ‡®ğŸ‡©ğŸ™ğŸ¤Ÿ
Dani Boy,â€‹@Ubai Dillah klw junjungan loe ngelus2 yg bening tuh halal gitu ya
N Meci,Jadi ingat pilgub dki. Hasil survey anies ditempatkan di urutan buncit tapi akhirnya jadi pemenangğŸ˜‚ğŸ˜‚
×Ö·×‘Ö°×¨Ö¸×”Ö¸×,PreeetğŸ˜‚ğŸ˜‚ğŸ¤£ğŸ¤£
Petrus Petrus,@H Sujak sakit hati ya
Petrus Petrus,@Ubai Dillah sakit hati ya
Dodi Sahputra,Ganjar Pranowo
BAKA DEPAI,"2 x gak milih pak Prabowo, kali ini saya pastikan dan yakin memilih pak Prabowo.<br>2024 PRABOWO R1 ğŸ™"
backbone,Mengapa??pdhal keliatan se x orangnya emosional sehingga cenderung bersikap otoriter
Amel Amel,Saya tinggal di Aceh...saya dukung Pak Ganjar..
backbone,"Saya tinggal dijakarta dan lahir dijakarta maka gak akan pilih pemimpin yang suka membual seprtti anies karena sudah mengecewakan dalam menjanjikan rumah dp 0 Rp dan prgram oke oce serta reklamasi yg brrjalan lg setlah dulu.wktu kampanye ditolaknya,lalu banyak.lagi kinerja yg mengecewakannya"
Ubai Dillah,Dan saya juga tinggal di Banten saya dukung pak Anis
