authors,comments
Alma Muhamad,Saya tinggal di Banten siap dukung Bapsk ANIES RADYID BASWEDAN
TONI DS SUHARTONO,BoooHiiiRRRR ğŸ‘ğŸ‘ğŸ¾
Dema Rahmah,tetap pak ganjar RI 1 2024 â¤ï¸ğŸ‡²ğŸ‡¨
Tar Sono,Ooh gitu ya... komennya pada lucu dan imut ğŸ˜†ğŸ˜†ğŸ˜†ğŸ˜†ğŸ˜†
Ms,Hahahaha
supardi pardi,sekali Ganjar tetep Jos
cintai musik indo,@Olun Setrum kadrun apalagi bisa jadi gurun pasir indonesia jangan pilih anis dan partai2 kadrun
Olun Setrum,Siapapun presiden nya jgn pilih banteng
Darmawan M,â€‹@Ubai Dillahy...bakalan keok lg di 2024
cintai musik indo,@deAthoo_Channel itu survey sebelum 21 april dodol wktu upaya si nurdin kualisi besar koar2 wkwkwkwk mana nurdin sekarang ngumpet dia
deAthoo_Channel,Ganjar kalah head to head lwn prabowo 49% vs 40%
Irwan Kertajaya,Wkwkwk
xpander 89,JANGAN  JADI PATOKAN SURVAI  KARNA SURFAINYA SUDAH HAMIL DULUAN   NANTI KALAU LAHIRNYA HASIL DI LUAR NIKAH HASILNYA BUDEQ  POLONGAK PLONGOK KAYAK AYAM DI KEBIRI   MAKA DARI ITU  JAWABANYA  ANESLAH ORANG YANG PANTAS  R1        1
Emma Emma,GANJAR PILIHAN JOKOWI...KEMAMPUAN PRESTASI DAN WAWASANNYA JAUH MELEBIHI ANIS DAN PRABOWO...GANJAR RI 1 SI 2024....
KEDUNG AVO PATI,"Ijin tanya,diantara tiga calon presiden tersebut yg bukan petugas partai yg mana ya??? Terimakasih..."
backbone,Yg namanya petugas partai itu emang salah?? Pdhal partai berbeda beda ideologis dan gaya berpolitiknya.....seperti pdi perjuangan yg menerapkan idealisme dalam berpolitik sedangkan partai partai lainnya malah ada yang berpolitik pragmatisme
binetf,"biarlah yang satu out dari jokowi, mungkin sedang beli gorengan yang masih butuh minyak goreng"
Uslan Noor Saidi,"Hasil survei tinggi namun tidak pede,  seperti takut dengan Anies Baswedan"
Tulus Wijanarko,"Apa yg di takuti dr Anies,,, kl kalah jgn bikin huru hara ya,,, jgn menyalahkan Tuhan,,"
Sudarmadji -,"<b>GANJAR 55, 7 PERSEN, GANJAR SEMAKIN TAK TERTANDINGIâ¤â¤â¤</b>"
Indar Jaya,@Iswantoro Yudi kalau saya pilihan yg paling tepat adalah.ade Armando atau giring capres<br>Cawapres nya abu janda atau Guntur Romli dan Eko Kuntadi atau Denny Siregar.
Iswantoro Yudi,"@Cipto Parmono ini jujur ya...prabowo mmng jago dibidang pertahanan n keamanan...tapi sayangnya kalah dibidang  ekonomi,pembangunan,n tata pemerintahan..."
Iswantoro Yudi,@Indar Jaya tapi mmng ada benernya juga...kbanyakan di kotaku ganjar semua...ğŸ˜‚ğŸ˜‚ğŸ˜‚
Rdn Nids,"@Indar Jaya <br>Haduh, benar2 kebodohan lu sangat natural...istilah survey aja ga faham...<br>Parah lu drun....!!!"
Indar Jaya,@Moch Mahrus Mahrus kalau memang betul hasil nya lembaga surve ngapain masarakat yg nyoblos. Lembaga surve aja yg pilih presiden.
Ya yuk,Alhamdulillah Pak Ganjar sll unggul.. ğŸ‘ğŸ‘ muda mudahan bisa menjadi Presiden RI 1 ğŸ’ªğŸ‡®ğŸ‡©
adel,"Jangan dulu berpuas diri, Ganjar cs masih bisa dikalahkan pada putaran kedua berlangsung .!!!"
Prabu Kiansantang,Amiin YRAğŸ¤²
Radi Lasgab,Liat aja masarakat pilih aneis
Desa chanel Official,GANJAR PRANOWO YESSS...
Deni rahman,Mantap mas ganjar walau di kepung calon lain masih tertinggi kerja terus biar hasilnya memuaskan semoga menang
deAthoo_Channel,Ganjar kalah head to head lwn prabowo 49% vs 40%ğŸ˜‚ğŸ˜‚
Prabu Kiansantang,@Mawar Merah amiinğŸ¤²ğŸ™
Mawar Merah,â€‹@Prabu Kiansantang Amin....ya robbil alamin....ğŸ¤²ğŸ¤²<br>Smg doa kita semua di ijabah ALLAH....ğŸ™ğŸ™
Prabu Kiansantang,AmiinğŸ¤²
Kanjeng Syech,Mantab â¤â¤ ganjarrr
Indro Pramudianto,Aku pilih yg muda dan pekerja keras melebihi BP Joko Widodo dalam meneruskan apa 2 yg sekarang dah dirintis Presiden kita
Suyamto Zone,Prestasi ganjar jauh di banding prabowo... Tetap prabowo presiden
Achmad Mudjajin,"ahok unggul disemua survey....kok anies menang mutlak, jangan2 surpa surpee ini hasilnya akan copas dki....Anies the next, cebi2 dilarang baper!"
ISLAM RAHMATAN LIL ALAMIN,survei nya beda2 yah
kami Indonesia tulenğŸ‡®ğŸ‡©,Ganjar pancen oyyee....<br>Saya yakin Indonesia 100 tahun mendatang akan selalu di pimpin suku Jawa (ğŸ™ğŸ»)<br>Walaupun saya marga bancin â˜ºï¸ğŸ˜
Lely Nubhaeti,Bukan .aku Yo GX Sudi wong mimpin jowo AE Ganjar Isik ancur OPO neh mimpin indonesi angel angel dunio samiki milih presiden OPO milih sengsoro awass salah pilih sebelum milih tatap dan bayangkan kedepan nya makasih
kami Indonesia tulenğŸ‡®ğŸ‡©,@YONO DARYONO ğŸ¤£
bikin video,@Suhu Bekam Jamet Jawa metal perusak Indonesia
Suhu Bekam,kalahh di koyok ama bokap lou  kali yahh ğŸ˜…ğŸ˜…ğŸ˜…ğŸ˜…
YONO DARYONO,Surve abal2 alias bayaran
Suyamto Zone,Prabowo presiden...
Juhairiyanto Ajha,1Juli...MERAHKAN INDONESIA  ...GANJAR PRANOWO...JOZZZZğŸ‘ğŸ‘ğŸ‘ğŸ˜„
Suswanto 99,Indramayu hadir Ganjar semakin di depan salam banteng ğŸ¤Ÿ
bray,Gada kapoknya pilih banteng
Muhamad Husein,"Jangan  pilih  Kadrun , wkkwkkw"
Ontho Hoed Chanel official,Si uban Ganjar cocoknya jadi duta film Jepang ğŸ˜ğŸ˜ğŸ˜
Nur Setiawan,Ganjar siji Ganjar kabeh ğŸ‰ğŸ‰ Ganjar Pranowo capres pribumi Indonesia asli ğŸ’¯ tulen sejati menang ğŸ‰ğŸ‰ğŸ‰
Anwar Bey,"Survey bayaran itu hanya utk menggiring opini publik, faktanya nanti akan kita buktikan 14 feb 2024...Insyaallah ANIES yg menjadi PRESIDEN sejatinya saat ini elektabilitas ANIES sdh sulit utk dikejar."
Rohima Tina,Saya pilih pk Anies Baswedan for RI 1 ğŸ‘
Mlatikudus 5a,Tetep ganjar
Ahmad Khoiruddin,Pokoknya RI1 no cendana no cikeasğŸ‘ŠğŸ‘ŠğŸ‘Šâ—ï¸â—ï¸â—ï¸â—ï¸
Zaky Zaky,â€‹@Mawar Merah S7 no kadrun Yohanes basedan
Mawar Merah,Betul skl....&amp; sangat se 7 skl....ğŸ‘ğŸ‘ğŸ‡®ğŸ‡©ğŸ‡®ğŸ‡©<br>Pak GANJAR sll di nanti di 2024....<br>Untuk memimpin NKRI....!! ğŸ‡®ğŸ‡©ğŸ‡®ğŸ‡©ğŸ‘ğŸ‘<br>AMIN...ğŸ¤²ğŸ¤²
Mlatikudus 5a,Walaaupun 1000  survey mmenangkan  ganjar xan bkal di hujat para kadrun
Mlatikudus 5a,@Ubai Dillah pki kadrun 11 12 bedanya pki dah lenyap di telan bumi kl kadrun msih mengais2 mncari makan
Zaky Zaky,Kadrun sok keras ğŸ˜‚ğŸ˜…
Ubai Dillah,Sebentar lg banyak yg jadi kadrun dadakan..saya suka di bilang kadrun dari pada pki penghianat bangsa broo
Ahmad Khoiruddin,"prabowo no, apalagi anis keturunan kadrun bodoh itu , POKONYA NOğŸ‘Šâ—ï¸â—ï¸â—ï¸ , pokonya  Harus pribumi asli dan itu hanya ada pada pakde GanjarğŸ‘ğŸ‘ğŸ‘"
Jamal Udin,Hanya bisa ketawa aja...hahHHaa
Ahmad Khoiruddin,"Mosok presiden kok duda (nggak punya istri, nggak ada ibu negara berartiğŸ˜…), udah mbah2 lagi, nggak lucuğŸ˜…<br><br>Apa nggak malu kalau mbah wowo kalah EMPAT KALIğŸ¤­ ..."
Zaidan Revi,Inssa Allah pak ANIS pasti jadi persiden kita
AHMAD HS  GP RI 1 2024,Siap berjuang untuk Kemenangan Ganjar Pranowo untuk menjadi Presiden tahun 2024
La' Viory,Siappp
Rafanda 2018,ora milih
Amel Delifa,"GAK MAU AH... <br>Takut seperti jokowi , rumah-rumah warga dilibas jadi jalan tol , yang merugi terliunan itu ,"
Prabu Kiansantang,Siap gaskeuuun lurrğŸ’ªğŸ’ª
Atmopawiro,Ganjar ğŸ‘
Ahmad Khoiruddin,In syaa Allah Bung ganjar akan semakin naikğŸ‘ğŸ‘ğŸ‘<br><br>Pokoke gas pollğŸ’ª
Suradi Suradi,â€‹@Ubai DillahAAMIIN
La' Viory,Aamiin YRA
Ubai Dillah,Semoga ganjar hanya menang di lembaga survai aja..dan insya allah pak anis presiden 2024 saya tulus ikhlas dukung pak Anis.
Zaidan Revi,INI TUKANG SURPAI ABAL ABAL JANGAN DI PERCAYA
natanael,"Suara Pak Ganjar akan kembali sebelum blunder U20, krn ana salah satu yg sadar. Pilihan hanya GANJAR waeğŸ˜†"
putri,Akan terus di ingat rakyat indonesia
Bapa Rohim,Betul saudaraku setanah Air <br>Jgn pilih keturunan yaman
Rahmat Kartolo,"Gua juga begitu, hati ga bisa diboongin.<br>GP RI 1"
Zaidan Revi,Ok pak ANIS raykyat Indonesia mendukungmu
Nadhifa Ramadani,Pastinya unggul sudah dibayar sorveynya
putripanda,biismillah barrakalloh pak ganjar terbaik
Luna Lavgood,"Buktikan tidak hanya Gub DKI yang bisa jadi batu loncatan utk jadi Presiden. Ayo para Gubernur, berkinerja dg baik sehingga layak jadi RI 1"
Al fatih,"Apa kinerja ganjar,pendukung ganjar itu org2 gak punya otak,kalian memilih dia cuma krn,kalian org jawa,kalian org kafir yg benci anis,coba apa kelebihan si rambut putih itu ??"
karikatur digital,"KADRUN ga akan percaya survei selama junjungannya berada dipaling bawah .. jangankan SURVEI , hasil PEMILU pun mereka ga percaya , tp anehnya mereka masih mau ikut  PEMILU , ibarat BOCIL yg lagi maen PS tau joystik nya rusak tp tetap maksa maen dgn alasan nanti kl kalah ya joystik nya rusak , jadi kl kalah survey atau pemilu pasti di bilang CURANG"
Lilly Ayunah,Kadrun kebanyakan bodoh
Bapa Rohim,Kadron itu salah juga masih dibilang benar <br>AntitesisğŸ˜‚ğŸ˜‚ğŸ˜‚
Rahmat Kartolo,ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ bener juga
Zaidan Revi,Pak ANIS  yeees
Dunia Print,"ANIES 15% DITAMBAH KEKUATAN DAHSAT DARI PARA KYAI, ULAMA DAN SANTRI...ITU FAKTA DI LAPANGAN."
ch ndeso,Kesedihan dengan akan berakhirnya jabatan pak jokowi gini terobati dengan di calonknnya pak ganjar ğŸ¤Ÿ
Zaidan Revi,Bisssmilahhirhomannirohim pilih pk ANIS aja yang jadi persiden Indonesia raya
Budi Arman,Tidak bisa pedoman survei bisa di pesan
Bunga Adi,Ganjar - Mahfud MD
Anita Ananda,"Kalau melihat situasi Dunia yg gonjang ganjing dampak dari Perang di Eropa, di perlukan kepemimpinan Nasonal yg kuat.dan itu hanya ada pada Prabowo S."
backbone,"Pidato jokowi dulu jelas bahwa ada bawahan bahwannya yg menginginkannya untukbjd presiden lagi di tahun 2024 namun langsung jokowi tolak koq malah menginstruksikan pak menkopolhukam buat pastikan jadwal pemilu 2024 yang udah direncanakan klo gak salah pd tgl 14 februari 2024. Jadi yg menginginkan jokowi 3 periode itu bukan jokowi namun orang orang yg ada disekitarnya yg punya kepentingan sendiri/golongan buat cuman menyarankan kepada jokowi begitu.<br><br>Justru saya meyakini kalo presidennya sekarang prabowo maka bisa jadi prabowo akan menyetujuinya, gue yakin itu. Karena gue dan anda lihat sendiri tayangan video wawancara jurnalis senior dari amerika yang diwawancarai oleh jurnalis metro tv itu bahwa prabowo tidak setuju konsep politik demokrasi melainkan fasisme karena demokrasi bertolak belakang dengan totoriterian alias otoriter. <br>Karna ada bukti nya itu video wawancara jurnalis asing yg pernah interview prabowo pada tahun 2001 lalu maka ini bukanlah asumsi"
Anita Ananda,"@backbone mudah2an bukan bermaksud menyindir orang yg merasa memiliki otoritas lalu berpikir otoriter dg mewacanakan perpanjangan jabatan Presiden, belum lama ini."
backbone,"Secara singkat, negara demokrasi berarti memberikan kekuasaan tertinggi kepada rakyatnya. Berbeda dengan negara otoriter yang berarti sistem pemerintahan politiknya berpusat pada seorang pemimpin.<br><br>Biasanya, pemimpin otoriter tidak dibatasi dengan aturan hukum dan membuat kebijaan negaranya sesuai kehendak pribadi."
backbone,Otoritas itu wewenang yg diberikan dengan mengadakan musyawarah terlebih dahulu namun klo otoriter itu kekuasaan yang sewenang wenang karena emang gak diharuskan untuk melakukan musyawarah dahulu
Anita Ananda,"@backbone Otoriter terjadi karena adanya otoritas,dan itu  bisa terjadi dlm bidang apapun, sekala tinggi atau rendah, besar atau kecil."
ANTO KOPI,"Kita cari penerus Jokowi, bukan pengganti,"
neng adit,btul
Sabar Pku,pileng saya mas Ganjar Pranowo menang di 2024
agus setyawan,Mas Ganjar untuk presiden 2024... tetep putih nggak beralih
La' Viory,Pastinya yg ubanan
Wahyu Umi,Survenya itu dari mana yaaa.... kalo bisa survenya itu dari desa.....
zharah 008,Gsnjsr tetap menang
aaaa,"Anis presiden terbaik<br>Ganjar 2 periode Jawa tengah propinsi termiskin,,cari presiden bukan petugas partai tapi petugas rakyat"
backbone,Gak semua partai itu memntingkan partainya saja.melainkan kepentingan nasional
Iskandard Kahard,Apapun hasil surveinya. Bagiku dan keluarga tdk akan pernah memilih partai dan capresnya yg ikut andil dalam kegagalan piala dunia U-20.
Eksan Difinubun,Omong kosong surveinya
Meliana Virginia,GANJAR MAHFUD â¤â¤
Bapa Rohim,Siapapun wapresnya <br>Yg penting asli nkri
Indro Pramudianto,Semoga wapres nya nanti beliau sangat setuju
OGAN official,"YG MENJADI ANEH,,,,,, ANIES SELALU DI BAWAH SURVEYNYA TP MASIH AJA DI RAYU PARTAI2 NYA SUPAYA ANIES GAGAL NYAPRES,,,,,, ANEH,,,,KL ANIES SELALU DI BAWAH BIARKAN DIA NYAPRES TO PASTI KALAH KL SURVEY NYA AJA RENDAH,,,,,,,,,,?????????????????"
Saodah,merasa lucu kalau memilih ganjar gara2 viral..tapi kalau di tanya apa kesuksesan ganjar yang di raih pada plonga plongoğŸ˜‚ğŸ˜‚ğŸ˜‚<br><br>kuharap indonesia lebih cerdas bukan karena viral..
Roni Gunawan,@Saodah plin plan walaupun kenyataannya baikğŸ¤£ tapi kemungkinan besar pak Ganjar jugabyg bakalan jadiğŸ¤£ğŸ¤­âœŒï¸
Saodah,@Roni Gunawan yang lain siapa meragukan..???aq mlhn penasaran ramalan gusdur tentang prabowo
Roni Gunawan,ğŸ˜…2 periode jadi gubernur sdh cukup modalğŸ˜…ketimbang yg lain masih diragukanğŸ¤£ğŸ¤­
Muhamim,Jossss...<br>Pokoke.....p..gp
Amel Ayu,Anis makin nyungsep...
swarnabhumi,Sudah jelas Johanes Anies Baswedan Capres Zimbabwe. 2024. ğŸ˜†ğŸ˜†ğŸ˜†
ar joni,Survey kacang x...
Muhamim,Mantulllllll.p..gp...ol
Dylan Ismail TV,Survey bohong berbayar
backbone,Lembaga survey itu sdh trdaftar resmi di KPU sudah sangat lama dan hasil surveynya gaj jauh berbeda dgn real qount Dari KPU
Muhamim,Josssss.pokoke..p<br>.gp
ds1110op,"PDIP katanya gak butuh suara umat islam, krn hanya pdip yg punya suara yg bisa nyalonkan capres.... Mending sekalian capres n wapres nya dari PDIP..... Itu baru ksatria... Katanya pdip partai x wong cuiiiliiik, jd pdip bisa . nyalonkan dr kader sendiri"
Harianto Yan Adri,Ayo satukan barisan semua ttap solid bersama Pk Jokowidodo ğŸ˜˜ğŸ‘GP yess
Sabaruddin Kiantar,Prabowo lebih pasti kenegarawannya. Jauh dari isu Radikalisme dan Komunis.
Sabaruddin Kiantar,@Boy Andiek betul itu
La' Viory,Siappp dukung GP
Boy Andiek,"Bersatu Gmn ?<br>Pendukung Jokowi,udah pd sadar Semua ..ğŸ˜€ Gak Mau Di Adu Domba..yg slalu Narasi Kebencian.cebong &amp; Kadrun...biar Hangus di bumi pertiwi ini <br>sebagian pendukung jokowi udah pada lari Ke pak Prabowo Yang Di Untungkan di posisi tengah..."
Sabaruddin Kiantar,Tunggu putaran kedua. Kami pasti gabung ma kubuh Anies. Sy dulu relawan Jokowi. Skerang Prabowo
Andik Kurniawan Santoso,"<a href=""https://www.youtube.com/watch?v=ox1WDX7MHKQ&amp;t=1m14s"">1:14</a> datanya salah 28.9% semua"
Maubere Lutador,Prabowo presiden presiden 2024
Bitter Channel Pratama,"Ganjar rapatkan barisan, pilih sesuai hati kalian, tak.perlu menjelekkan ..."
Bitter Channel Pratama,"@Ubai Dillah oke , berdemokrasi yg riang ya.. smngt..."
Ubai Dillah,Insya Allah pendukung pak Anis tdk menjelekan siapapun ok broo
Bapa Rohim,OK
Ya yuk,@Indro Pramudianto Aamiin ğŸ¤²
Indro Pramudianto,Setuju konsen buat cak Ganjar Pranowo gak usah urus capres lain hayo bergandeng tangan dan doa seluruh Indonesia yg dalam maupun yg bekerja diluar negri biar Cak Ganjar jadi RI 1 yg Amanah nanti nya
BG. YANN,ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘
Widodo Wahyunugroho,Kalau rekayasa bisa juga Ganjar no 1 tapi kalau tdk rekayasa urutan ke 3 8% aja janganlah membodohi org sdh tau sering nonton bokep masih juga reking 1 terlalu
Taufik aziz Aziz boon,ğŸ˜‚
Hadi Noor,"Hari gini msh percaya suvei bayaran? <br>Duit e-ktp yg di buat bayar survei, selebrasi kemenangan palsu ğŸ˜‚ğŸ˜‚ğŸ˜‚"
Candra Yana,LEMBAGA SURVEI WANI PIRO<br>        &quot; REZIM AKAL2AN &quot;<br>JANGAN MAU DIBODOHIN GEROMBOLAN MAFIA<br><br>( nyesel milih Jokowi )<br>INDONESIA JADI PECAH BERANTAKAN
Jago Jalu,Pasti kadrun bilang..ini pesanan...ğŸ˜…ğŸ˜…ğŸ˜…ğŸ˜…
Tiwan Karokaro,tidak valit
Avika65,"Saingan terberat ganjar bukan anis, tapi prabowo,, jika pilpres 1 putaran ganjar menanh, jika 2 putaran prabowo menang"
Nur Setiawan,Ganjar Pranowo capres pribumi Indonesia asli ğŸ’¯ tulen sejati menang ğŸ‰ğŸ‰ğŸ‰ğŸ‰
Bapa Rohim,Betul asli jawa <br>Kalo anis itu <br>Keturan yaman
Petrus Petrus,Betul Ganjar pribumi asli...
kalengrombenk chanel,Ini kalo yg survei kadrun..Anis bisa 120 persenğŸ˜œ
Hamzah Heru,Ganjar RI 1...â˜ï¸â˜ï¸â˜ï¸
ABD Rasyid,Yng surpay dajal sm iblis
Kage Dean,Ga sekalian ganjar 150% lol<br><br>Nanti saat kampanye diadu prestasinya aja
Rahmat Kartolo,"@Kage Dean baru survey lu udah kejang2. Penyakir iri, dengki emang susah diobati"
Kage Dean,@Rahmat Kartolo lolâ€¦ ngaku pinter tp dibegoin lembaga surpe bayaran bangga bgt
Rahmat Kartolo,"Klo yg survey gerombolanmu itu bisa, anis 750%"
Badawi Al Khatiri,"Ikuti apa instruksi dari pak jokowi, pak jokowi tidak mau melepaskan negri ini ke Sembarang orang, ikuti komando pak jokowi, apa yg di endorse pak jokowi adalah orang yg mampu meneruskan cita cita pak jokowi, buat para pendukung jokowi Dan rakyat yg puas dgn kinerja jokowi selama ini, ayo kita rapatkan barisan untuk 1 komando bersama pak jokowi, lupakan pildun, saatnya kita bergerak untuk selamatkan negri ini dari kadrun2 yaman.. Takbirrrr...."
Bapa Rohim,Yg penting nkri tulen
Badawi Al Khatiri,@OGAN official jokowi tidak akan meng endorse airlangga. Jokowi hanya meng endorse ganjar sebagai capres dan prabowo sebagai cawapres..
OGAN official,"Pak jokowi  endorse ganjar jokowi endorse prabowo,,,, sebentar lagi jokowi endorse airlangga,,,,!!!!! <br>Silahkan bagi bagi aja yg di endorse jokowi,,,,,!!!!!"
Sidhin Ode,Yg survey kodok sekolam
Tiwan Karokaro,kami orag awam. kami gk perduli klo hsil survei itu tdk balik.krna semuanya itu di byr..apa lg klo cuma ptgas partai. waaaadduuuh. prabowo presiden
Roni Gunawan,Bilang bgtu karna pilihannya kalahğŸ¤£ğŸ¤­coba klo menang psti diem2 aja senengğŸ¤­
j@rmhp,Ganjar yes
Mohammad Gustaf,Survei bayaran
kus,Wassalam kadruner...kuatkanlah hatimuğŸ˜…
sebut_saja daeng,Survey abal abalğŸ˜…
Zaky Zaky,â€‹@Rahmat Kartolo nyungsep ke sumur resapan wan abud ğŸ˜‚ğŸ˜…
Rahmat Kartolo,"Baru survey aja lu udah kejang2, apalagi nanti klo capres lu nyungsep"
susilo murti,"Sayapun bisa membuat survey untuk menaikkan atau mendowngrade CAPRES,  misal responden untuk ANIS diambilkan dari NTT atau BALI pasti jeblok, toh pihak lembaga survey gak perlu jelasin respondenya dari mana,  sekarang rakyat percaya POLLING."
