authors,comments
susilo murti,"@Roni Gunawan monggo kalau anda punya anggapan seperti itu, karena semua orang punya perspektif masing masing, karena saya berdasarkan fakta, contoh POLITIK IDENTITAS klik ARNITA RODELINA TURNIP mahasiswi cerdas yg dihentikan beasiswanya oleh BUPATI  karena .......,  BUPATI adalah jabatan politik ( semua jabatan hasil pilihan rakyat  )."
Roni Gunawan,@susilo murti klo nte pencari kebenaran &amp; netral pastinya tau awal mulanyağŸ¤£ğŸ˜…silahkan renungkan .
Roni Gunawan,@susilo murti ğŸ¤£berati ada terlalu sepihakğŸ¤£langsg ditelan mentah2 berita &amp; framinganğŸ¤­semua psti ada sebabnya ğŸ¤£
susilo murti,"@Roni Gunawan itu kata kata normatif, bagi saya itu tidak cukup,  harus ada keberpihakan dg yg benar dengan ukuran dan standard yg bisa dipertanggungjawabkan misal  ANIS intoleran, tapi gak bisa nunjukin kapan dan dimana aktifitas itu dilakukan, ada yg bilang ada spanduk JANGAN SHOLATI dsb, pertanyaan apa yg buat ANIS ? mari kita merenung tentang SEBAB AKIBAT, seandainya AHOK gak bilang KAMU DIBOHONGI AL MAIDAH pasti gak ada spanduk itu."
Roni Gunawan,"@susilo murti ğŸ¤£kn udh dibilang mw dikit ato banyak akan hancur lebur dengan sendirinya,biarkan mereka yg mendapatkan balasannyağŸ¤£"
B.M.S.channel,aku orang jateng tapi tidak tertarik dengan Gsnjar pranowoğŸ˜‚.
backbone,Munafik
Mawar Merah,Sak karepmu kang....!!<br>Nanti klo pak GANJAR menang km jgn tinggal di Jawa Tengah malu nt klo ada bantuan km ikut makan....!!<br>â˜ï¸â˜ï¸â˜ï¸ğŸ™ˆğŸ™ˆğŸ™ˆğŸ¤£ğŸ¤£ğŸ¤£
suratno 63,hasil survey hoax...lembaga survey yh tdk.bisa dipercaya ..pembohong..
Farel Alviano,TUKANG SURVE  DINAMA  SURVENYA DI ATAS LAGIT APA DI KEBON KOSONG
ds1110op,"Apa gak ditambah yg disurvey. No. 4 Megawati Sukarno putri, no. 5 , Puan mahari no. 6 Abu janda. No 7.deni siregar no. 8.ade armando. 9.giring ganesha, 10.grace natali, 11. Napi Romi.. Hasil simulasi gimana  ? Orang waras akan milh abu jandan n wapresx giring"
HOT_Man Jr,Makan tu survey ...realnya nanti pada nga nga
M Panjidinihari,Coba bahas hasil folling yg respondennya ratusan ribu..
Roby wuarlela,Pak Ganjar...presiden RI....ğŸ‡²ğŸ‡¨ğŸ™
Bapa Rohim,Nyata <br>Wong survenya <br>Paling OK
Dawin Rotto,Mimpi di siang bolong...
Supar Dijana,GANJAR PRAHORO NOL PRESTASI
Ma'mun Rizal,Ter atas malu nya .... mak aku aja mas anis
ilham gg,yohanes 15% nyolong suara dr kampret ğŸ¤£ğŸ¤£ğŸ¤£
D J,gue Ganjar!!
D J,@Rafanda 2018 egp
Rafanda 2018,aku ora
Wajun Sadi Uhang,PRABOWO RI.1 YESS
eka STM45,Survei palsu
Yem Arsyad,Saya mendukung ganjar tapi saya tdk percaya semua lembaga survei di indonesia ....katanya semua abal abal
backbone,"Hidup itu gak boleh dipukul rata bro, krn selain ada yang gak bener pasti ada juga yg bner"
Blasius Loba Channel,Tetangga sblh psti sakit hati melihat ini.
Lianto Lianto,LSI Paling Terpercaya<br><br>   Selain LSI Saya Cuma Tersenyum Alias ???
Badawi Al Khatiri,"Nanti kalau ganjar menang dan pdip hatrick lagi, dituduh curang lagi, fitnah dan hoax lagi, berkata dan berdoa buruk lagi, nyalahin Tuhan lagi, gak percaya takdir Allah SWT lagi, sampe kiamat gitu aja terus kadrun yaman kelakuannya gak tobat2.. Wkwkwkwk... Cuakkss"
Terang dunia,Om ganjar.. NTT SIAP DUKUNG
Heri Doank,TAPI BOONG
Badawi Al Khatiri,"Nanti kalau ganjar menang dan pdip hatrick lagi, dituduh curang lagi, fitnah dan hoax lagi, berkata dan berdoa buruk lagi, nyalahin Tuhan lagi, gak percaya takdir Allah SWT lagi, sampe kiamat gitu aja terus kadrun yaman kelakuannya gak tobat2.. Wkwkwkwk... Cuakkss"
Rizardi Karnas,survei abal abal
Rizardi Karnas,@Badawi Al Khatiri nanti K A L A U.....Menang.......= P A S T I ....Kalah.
Badawi Al Khatiri,"Nanti kalau ganjar menang dan pdip hatrick lagi, dituduh curang lagi, fitnah dan hoax lagi, berkata dan berdoa buruk lagi, nyalahin Tuhan lagi, gak percaya takdir Allah SWT lagi, sampe kiamat gitu aja terus kadrun yaman kelakuannya gak tobat2.. Wkwkwkwk... Cuakkss"
Ree Curties,<b>BISMILLAH GANJAR 2024 !!!</b><br><br><b>YANG SATUNYA POLITIK IDENTITAS</b><br><br><b>YANG SATUNYA LAGI UDAH KETUAAN MASUK USIA 73 TAHUN DI 2024</b>
Hadi Noor,"Jgn pakai kata basmalah klo nonton bokep, bs dobel dosanya ğŸ˜…ğŸ˜…ğŸ˜…"
Wajun Sadi Uhang,<b>Prabowo RI.1</b> â¤
ANDREAS NOSTAL KRISTIAN HALAWA,"yang dukung pak jokowi, tolong satukan hati dukung ganjar dong"
Bapa Rohim,Gak apa &quot; <br>Silahkan pilih yg disuka <br>Tapi jgn Main hoax
Rohima Tina,"Dulu pilih Jokowi,skrg saya sekeluarga pilih Anies"
Korib Krui,"Tetap Anis,lembaga survey cuma Utak Atik angka,tergatung yang bayar yang dimenangkan."
mamanyatyan Busry,Yg sabar yaaaa
Suradi Suradi,Betuuul
Jarmad Cilok,â¤â¤â¤â¤â¤ Ganjar Pranowo ğŸ‘ğŸ¤Ÿ
JAYA SATRIA,Pak Ganjar keok
Badawi Al Khatiri,"Nanti kalau ganjar menang dan pdip hatrick lagi, dituduh curang lagi, fitnah dan hoax lagi, berkata dan berdoa buruk lagi, nyalahin Tuhan lagi, gak percaya takdir Allah SWT lagi, sampe kiamat gitu aja terus kadrun yaman kelakuannya gak tobat2.. Wkwkwkwk... Cuakkss"
Android Android,mantap  pak ganjar
Saas Juju,Yok bisa yok Ganjar Pranowo penerus legesi Pakde Jokowi.
Karmidi Corp,"nambah hutang, dan kejebak hutang CHINA lagi dong"
Rdn Nids,@Olun Setrum <br>Petugas partai selalu terbukti MENANG ğŸ˜‚
Solder Bengkong,Ntar kita disuruh bermusuhan dgn israel.. Kita damai tenang jadi gk tenang dan damai
Olun Setrum,Petugas partai jd boneka
ğ˜¼ğ™¨ğ™¡ğ™ ğ™£ğ™™ğ™šğ™¨ğ™¤,ğ˜ˆğ˜ºğ˜°ğ˜¬ ğ˜¨ğ˜¢ğ˜´ğ˜´ ğ˜±ğ˜°ğ˜­ğ˜­ ğ˜ğ˜¢ğ˜¯ğ˜«ğ˜¢ğ˜³ ğ˜«ğ˜¢ğ˜¥ğ˜ª ğ˜™ğ˜ 1
Lianto Lianto,Yg Bener Cuma Survai LSI
Badawi Al Khatiri,"Nanti kalau ganjar menang dan pdip hatrick lagi, dituduh curang lagi, fitnah dan hoax lagi, berkata dan berdoa buruk lagi, nyalahin Tuhan lagi, gak percaya takdir Allah SWT lagi, sampe kiamat gitu aja terus kadrun yaman kelakuannya gak tobat2.. Wkwkwkwk... Cuakkss"
Juna Edi,Beda beda hasil survei jd tidak bisa di percaya
Roni Gunawan,Dari dulu pak Ganjar slalu teratasğŸ˜…sempet merosot karna blunder pildunğŸ¤£kalo ngaku2 survey tertinggi sudah psti dihujatğŸ¤­
Muhdi Arto,Bravo P G
AL-FATICH CHANNEL,Saya Bukan Orang Partai dan Bukan Politikus dan juga tidak punya harapan apapun dari Capres. Tapi aku lebih Memilih Pak Anies Rasyid Baswedan. Sebagai PRESIDEN 2024 . Sebab Aku ingat Kata2 Mak Banteng . Partainya tidak butuh Suara Dari Umat islam.
Badawi Al Khatiri,"Nanti kalau ganjar menang dan pdip hatrick lagi, dituduh curang lagi, fitnah dan hoax lagi, berkata dan berdoa buruk lagi, nyalahin Tuhan lagi, gak percaya takdir Allah SWT lagi, sampe kiamat gitu aja terus kadrun yaman kelakuannya gak tobat2.. Wkwkwkwk... Cuakkss"
ABU   JADUL,LO  SURPEINYA  KEBANYAKAN  MENELAN  UANG  HARAM    IBLIS  LAKNATULLOH      SEGERA  DI   TELAN  AJAB   YANG MAHA DAHSYAT  AAMIIN
Badawi Al Khatiri,"Nanti kalau ganjar menang dan pdip hatrick lagi, dituduh curang lagi, fitnah dan hoax lagi, berkata dan berdoa buruk lagi, nyalahin Tuhan lagi, gak percaya takdir Allah SWT lagi, sampe kiamat gitu aja terus kadrun yaman kelakuannya gak tobat2.. Wkwkwkwk... Cuakkss"
Muhana 2002,"Survey abal abal, bayaran"
Badawi Al Khatiri,"Nanti kalau ganjar menang dan pdip hatrick lagi, dituduh curang lagi, fitnah dan hoax lagi, berkata dan berdoa buruk lagi, nyalahin Tuhan lagi, gak percaya takdir Allah SWT lagi, sampe kiamat gitu aja terus kadrun yaman kelakuannya gak tobat2.. Wkwkwkwk... Cuakkss"
Imam Khudori,"Surpai bayaran,"
ABU   JADUL,KECURANGAN   YANG  SUPREI  INI  SEGERA  DITELAN  AJAB  BENCANA  YANG  MAHA  DAHSYAT
ABU   JADUL,@æˆ´å°å§ <br>INI  MUBAHALAH  SELURUH  RAKYAT  INDONESIA   UNTUK  SEMUA  KOMPLOTAN   REZIM  JOKOWI  LUHUT  AHOK  PN  JAKPUS  KPU  BAWASLOU  DPR  MPR  SRIMULYANI  DENI SIREGAR  ADE ARMANDO ABU JANDA  NGABALIN   YOQUT  MAHFUD MD  HAKIM  JAKSA  JUGA YANG TERLIBAT KM 50 .  KALIAN  SEMUA PEJABAT2 CEBONG  RONGSOKAN  SEMOGA SEGERA DI TELAN AJAB  DI LAKNAT ALLOH SWT  DI HANCURKAN  SEHANCUR  HANCURNYA    DITELAN AJAB DUNIA AKHIRAT  KUN FAYAKUUN  AAMIIN
ABU   JADUL,@æˆ´å°å§ <br>SEMOGA  SEMUA CEBONG DAN  KOMPLOTAN NYA  YANG  SELALU  MENELAN  UANG HARAM  BAYARAN  SOGOKAN  HASIL  GARONG RAJA  HUTANG   SEGERA  DIHANCURKAN  ALLOH SWT  DISERANG  PENYAKIT ANEH  7  PETURUNAN NYA  DI MUSNAHKAN  ALLOH SWT  SEHANCUR  HANCURNYA  AAMIIN
Badawi Al Khatiri,"Nanti kalau ganjar menang dan pdip hatrick lagi, dituduh curang lagi, fitnah dan hoax lagi, berkata dan berdoa buruk lagi, nyalahin Tuhan lagi, gak percaya takdir Allah SWT lagi, sampe kiamat gitu aja terus kadrun yaman kelakuannya gak tobat2.. Wkwkwkwk... Cuakkss"
æˆ´å°å§,ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ati ati kl bencana itu yg akan menelan mu dunnn.
Cahyo Cahyo,Kadrun kepanasan  si anis nyungsep
Imam Al gazali,Mantap GANJAR
Thomas Jefferson Tarigan,Kok surveinya tiap hari beda2..  hebat ya kakek Sugiono..
Badawi Al Khatiri,@Butun Adventure bisa aje sempak kadrun .... Wkwkwkwkwkwk
Butun Adventure,â€‹@Badawi Al Khatiribisa aje panci item ğŸ˜‚ğŸ˜‚ğŸ˜‚
Heri Alfaridzi,Bohong terus
Yuliana 15,â€‹@Ubai Dillah jongosnya Anies Yaman ini menangis drun Kadrun ğŸ˜…ğŸ˜…
Sawo Matang,â€‹@Ubai DillahğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ bener bro aku pun katawa... tapi kenapa ya klu Anis wan abut kadal gurun tidak kuat mesan ya.knp ya ada apa dgn kelebihan byar....
Imam Al gazali,MANTAP
Dawin Rotto,"Di survei ganjar selalu tinggi, tp klo blusukan ganjar dicuekin warga"
Dawin Rotto,@Zaky Zaky modal cengar cengir pencitraan kiri kanan mau jadi presiden...ya ampun mimpi di siang bolong
Dawin Rotto,@Zaky Zaky itu fakta...
Zaky Zaky,"â€‹â€‹@Dawin Rotto Iri bilang drunn modal ngibul ingin jdi presiden,ya ampunğŸ¥µğŸ¥µ"
Mawar Merah,Yg dicuwekin ke Pasar kemarin bukannya ANUS....?? â˜ï¸â˜ï¸ğŸ™ˆğŸ™ˆ<br>Malah jangkrik2 yg menyabut....!!<br>â˜ï¸â˜ï¸â˜ï¸ğŸ¤£ğŸ¤£ğŸ¤£
Luna Queen,Wkekwkek.....jadi ingat pas wan abud bin sumur resapan dtang k surabaya...sok sokan berjalan d gang...ehhh...warga pda gk gubris ğŸ¤£ğŸ¤£ğŸ¤£
DREAM Football,Suvei taek
Badawi Al Khatiri,"Nanti kalau ganjar menang dan pdip hatrick lagi, dituduh curang lagi, fitnah dan hoax lagi, berkata dan berdoa buruk lagi, nyalahin Tuhan lagi, gak percaya takdir Allah SWT lagi, sampe kiamat gitu aja terus kadrun yaman kelakuannya gak tobat2.. Wkwkwkwk... Cuakkss"
Bapak Exel,Aminn ganjarku 2024 presidenku
Aries Tampubolon,Ganjar akan kalah jika pak Jokowi masih bermain abuÂ²...
Badawi Al Khatiri,"Nanti kalau ganjar menang dan pdip hatrick lagi, dituduh curang lagi, fitnah dan hoax lagi, berkata dan berdoa buruk lagi, nyalahin Tuhan lagi, gak percaya takdir Allah SWT lagi, sampe kiamat gitu aja terus kadrun yaman kelakuannya gak tobat2.. Wkwkwkwk... Cuakkss"
Arya Bima,Di kampung ku gak ada calon kepala desa cocok buat yg  nmr 3...
Rangga Gupita,Sudahlah. Rakyat sdh paham apa di balik survey ini
Badawi Al Khatiri,"Nanti kalau ganjar menang dan pdip hatrick lagi, dituduh curang lagi, fitnah dan hoax lagi, berkata dan berdoa buruk lagi, nyalahin Tuhan lagi, gak percaya takdir Allah SWT lagi, sampe kiamat gitu aja terus kadrun yaman kelakuannya gak tobat2.. Wkwkwkwk... Cuakkss"
Mahmad Mahmad,Survey kgak bener niee
xnhplfrwmsqbdytg,Ow charta politica yg dulu di survey pilgub dki jkt selalu mengunggulkan ahok.. dan anies selalu di posisi ketiga.. ternyata duaarr survey nya salah totalğŸ˜‚ğŸ˜‚
Gendis kinasih,"karena ahok kena masalah besar dan bukan muslim sehingga bisa jadi senjadi pendukung anies untuk menyalip, lah sekarang mau apa sama2 muslim semuağŸ˜„"
Roni Gunawan,@xnhplfrwmsqbdytg itu jawaban buat andağŸ¤£ğŸ¤­mw digembok mw diiketğŸ˜…tapi menang 2x kn?ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤­
xnhplfrwmsqbdytg,@Badawi Al Khatiri yg penting menang tanpa kardus digembok.. ğŸ¤£ğŸ¤£ğŸ¤¦ğŸ¤¦
xnhplfrwmsqbdytg,@Roni Gunawan tapi menang kan??
xnhplfrwmsqbdytg,@Duta Satu yg penting menang.. daripada kemenangan dari kardus digembok??ğŸ¤£ğŸ¤£
Fauzan Ramon,"Wong jateng sdri ganjar kalah,surve slalu di atas Aneh ,,  apalagi jatim,jabar justru saya prediksi Anis menang     surve opo ae iku ,,,!!"
Uswatun Khasanah,Ngertimu opo to dul dul... madang sik ben waras...ğŸ˜ƒ
Badawi Al Khatiri,"Nanti kalau ganjar menang dan pdip hatrick lagi, dituduh curang lagi, fitnah dan hoax lagi, berkata dan berdoa buruk lagi, nyalahin Tuhan lagi, gak percaya takdir Allah SWT lagi, sampe kiamat gitu aja terus kadrun yaman kelakuannya gak tobat2.. Wkwkwkwk... Cuakkss"
Ikbal maulidin Ikbal,Lah waktu di SCTV menayangkan hasil survei Prabowo paling Kokok kenapa sekarang jadi kebalik yağŸ˜‚
Roni Gunawan,@Ikbal maulidin Ikbal kadrunğŸ¤£
Ikbal maulidin Ikbal,@Roni Gunawan bibit kadrun mulai munculğŸ¤£
backbone,Itu khan survey gak lama setelah ganjar diekspos menolak pildun u20 namun setelah ganjar mengklarifikasi dan sudah dicalonkan jd presiden dr pdi perjuangan maka awal bulan ini adalah itu hasilnya yg disurvey
Roni Gunawan,@Ikbal maulidin Ikbal ğŸ¤£ğŸ¤£ya jelas kalahğŸ¤­ tapi lawan pak Jokowi ga pernah menangğŸ¤£ğŸ¤­tau kan arah dukungan para pendukung pak Jokowi kmnğŸ˜…ğŸ¤­
Ikbal maulidin Ikbal,@Roni Gunawan head to head ganjar tetap kalah karena pak Prabowo jauh berpengalaman di bidang politik
Cah Ijen,GANJAR Insya Allah ditakdirkan jd presiden 2024.
Surya Taufik,@Tomy sampah NKRI. Bukannya grombolan koruptor buzerp pengadu domba.
Tomy,@Surya Taufik bukan hanya benci<br>Sampah NKRI wajib untuk di perangi<br>Sekali lagi WAJIB
Surya Taufik,@Tomy hanya org kuffur yg benci Fron persatuan islam
Mawar Merah,Pak GANJAR tetap capres terbaik....ğŸ‘ğŸ‘Pilihan RAKYAT Indonesia yg CERDAS.....!!<br>Insya ALLAH menang &amp; diridhoi ALLAH.<br>AMIN....ğŸ¤²ğŸ¤²
Sawo Matang,â€‹@Surya Taufiksyukurlah grombolanmu hancur 2x...
Irfan Pratama,"Ganjar,,josss"
Surya Taufik,Abal abal
Umar Oyoot,Tetep Prabowo
Eki Wahyudi,Pak Anies Is the best
Syafaruddin Rasyid,"saya tetap pilih Ganjar P,yg sempurna dari calon2 yg lain"
La' Viory,Ga mau yg lain tetap bpk Ganjar Pranowo
Rafanda 2018,ora milih
Mawar Merah,Pak GANJAR tetap Capres terbaik....ğŸ‘ğŸ‘<br>Pilihan RAKYAT Indonesia yg cerdas....<br>AMIN....ğŸ¤²ğŸ¤²
Ubai Dillah,Sempurna dari segi apa tuh ganjar<br>Kikikik yg lebih layak jd presiden 2024 pak Anis baswedan Aamiin
Heppy. Santosa,"Ayo kita dukung ganjar broo,dan semoga prabowo  jadi  wakilnya  ganjar mas brooo."
Mawar Merah,Prabowo itu gengsi jadi wakilnya pak GANJAR....!! â˜ï¸â˜ï¸<br>Smg nt dpt wakil yg  lain yg bisa mendongkrak suara lagi smp 51 % lebih buat pak GANJAR spy 1x putaran PEMILU cpt slesai....<br>AMIN....ğŸ¤²ğŸ¤²
Dharma Hasibuanb,makin kaya..juragan survei<br>ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚
Roni Gunawan,ğŸ˜…terima kenyataan walpn pahitğŸ¤£ğŸ¤­
Sutarjo Geneng,"Alhamdulillah, mantap. Sikap istiqomah dan tidak tergoyahkan, tetap memilih Anies Baswedan. Karena, rakyat ingin kemajuan, rakyat ingin perubahan, perubahan yang lebih baik. Dan Insya Alloh.... yang memilih Anies adalah orang orang pandai, cerdas dan berhati mulia. Salam, akal sehat........ dan perubahan. Semoga, perubahan membawa barokah, untuk kita semua. Aamiin. Terima kasih."
Pak Warjo,Anis itu ibarat merantau jadi merasa enak jadi ketagihan
Karsiono 005,"Sengdirubah nama jalan rumah dakit penggusuran  halte  dll nya janji manis ternya tidak sesuwai  yang diharapkan  warga DKI. buat kecewa aja ,ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚"
La' Viory,@Pangat Bador sama
Pak Warjo,Ini hajat bangsa Indonesia yg merasa keturunan Yaman minggir dulu ya
Pak Warjo,Entar klw kalah bilang dicurangi mending dari awal persiapkan diri untuk kalah biar nggak kaget
agus sumarsono,Semoga pak ganjar semakin melesat. Aamiin
R. Endeh Rukmini,Yaya lah orang mikir mah bakal tau kalu menang nya seperti apa.coba jurdil.ayo buktikan.
R. Endeh Rukmini,Heran apa nya yg dilihat.prestasi nya mana kinerja nya apa.ini mah dr rezim.prett.
N Meci,Jadi ingat pilgub dki. Hasil survey anies ditempatkan di urutan buncit tapi akhirnya jadi pemenangğŸ˜‚ğŸ˜‚
Rafanda 2018,melesat kemana tuh
Mawar Merah,Pak sll dihati &amp; sll dinanti di 2024 RAKYAT INDONESIA....smg sukses menuju RI.1....ğŸ‡®ğŸ‡©ğŸ‡®ğŸ‡©ğŸ‘ğŸ‘<br>AMIN....ğŸ¤²ğŸ¤²
hadi suwarno,Hadir aku orang solo dukung pak prabowo jadi presiden RI
backbone,Lahh basis.pdip koq bukan pilih ganjar?
"Rini Hermawati,SH","Terserah mau nampilin dan bilang apalah, sing penting 2024 Presiden nya Prabowo...Merdekaaa"
backbone,Karakter prabowo keliatan emosional sehingga klo sdh jd pemimpim akan.mnjdi pemimpin yang otoriter
Herman Sasak,"Ganjar no, anis no"
Vhiki Dismas,Mantap pak ganjar.
Sulistyo Ridho,Ganjar 2024
Ahmad Hazairin,Mark up  !
Yeti Lusiana,"Gamjar Yes. Prabowo no, Anis buang kelaut"
Roni Gunawan,@Rizardi Karnas ğŸ¤£FPI PKI HTI ormas bajing*n terlarangğŸ¤£arogan perbudakanğŸ¤£
Rizardi Karnas,@Roni Gunawan nte masih penasaran di mana PKI....?....lu kan pegonggong PKI pasti tau dong.....
Rizardi Karnas,@Roni Gunawan PKI
Roni Gunawan,@Rizardi Karnas nte masih penasaran ya walpn sering kalahğŸ¤£pilihan nte jg bakalan kalah lg sepertinyağŸ¤­
Rizardi Karnas,@Roni Gunawan PKI
Agus Wahyudi,Jaman gini kok masih percaya survey..<br>Klo benar kenapa kualisi besar takut sama anis..
Badawi Al Khatiri,"Bukan takut, tapi lagi bikin skenario agar ganjar dan prabowo lawan kotak kosong,alias bakal auto menang mutlak gada lawan nya.siap2 aja lu kadrun yaman bakal dapat kejutan dari nasdem di akhir iniury time nanti... Wkwkwkwk"
Tutty Fruity,Anis bs appah selain menata katağŸ¤”
Cah Ijen,Kalo Anis menang survey baru percaya ğŸ˜›ğŸ˜›
agus sumarsono,Kampungan sekali jaman modern gini
Yosida Ktalo3,Bergabung bersama pemimpin bangsa yang visioner dan berkarakter. Pemimpin yang bisa mencerdaskan kehidupan bangsa dan ikut melaksanakan ketertiban dunia. Mampu dan sudah teruji. Salam Indonesia Raya bermartabat dan mampu berkarya sesuai dengan karakter bangsa menuju Indonesia Emas 2045. Selamat beraktivitas pak Menhan
BENY BARBAY.,gaspol pk ganjar..salam ğŸ¤Ÿ
Zaky Zaky,â€‹@Umar Oyoot wan abud nangisssssss ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚
Bapa Rohim,Ya jgn berkecil hati <br>Walau survemya konsisten <br>Gak naik&quot;<br>Diururutam paling bwh <br>Ttp semangat
Luna Queen,@Umar Oyoot yg sabar ya bosss...meski wan abud bin sumur resapan selalu terbawah...sya harap tetap semangat....jangan menyerah...siapa tahu kedepannya suaranya makin NYUNGSEP ğŸ‘ğŸ‘ğŸ‘
fab Bin,@Umar Oyoot 2 periode PDIP menang bersama Jokowi nih bosğŸ¤­ selanjutnya diteruskan Pak GanjarğŸ”¥ barisan sakit hati iri dan nyinyir selaluğŸ¤­
Roni Gunawan,â€‹@Umar Oyoot hampir semua partai ada koruptornyağŸ˜…ğŸ¤­
